"GFP-A","mCherry-A"
694,689
798,801
499,613
470,498
520,528
410,495
470,589
850,868
430,525
681,718
546,542
334,460
540,676
491,561
434,566
406,490
536,534
562,649
496,584
764,769
641,653
571,599
766,785
690,708
420,523
667,675
454,548
450,484
539,561
897,911
695,787
577,603
410,474
570,676
600,607
519,629
457,457
586,666
453,454
701,690
608,676
521,536
578,589
719,741
502,505
442,526
467,488
490,594
436,457
385,528
528,541
702,681
792,765
665,667
468,561
455,571
589,620
432,477
603,622
622,614
539,531
515,554
572,644
626,620
482,494
730,746
501,526
664,687
417,535
697,719
496,515
432,548
326,497
558,576
525,544
664,666
425,473
630,687
567,639
593,607
445,549
469,482
437,503
842,834
764,750
643,675
597,585
406,454
426,458
660,654
525,495
356,470
390,477
612,603
843,879
717,686
871,882
580,667
501,570
479,519
449,470
469,632
517,560
511,603
512,603
454,501
586,615
546,545
474,494
526,603
593,596
462,484
660,746
457,512
496,582
536,641
643,640
660,765
593,643
383,461
783,809
755,781
468,570
625,630
741,828
514,559
551,546
417,508
635,675
596,686
706,717
504,608
521,637
590,569
501,611
506,531
489,602
679,661
571,533
548,545
411,483
569,677
635,662
617,636
600,635
532,547
446,461
636,655
821,829
486,501
725,765
478,572
645,655
636,633
512,526
686,709
604,584
356,494
516,525
536,657
478,481
549,548
661,739
602,619
567,567
417,525
594,594
582,648
634,609
365,482
733,740
353,465
890,917
651,622
511,636
548,522
520,538
603,616
530,547
644,662
659,754
503,506
559,608
436,533
758,761
710,697
630,665
643,695
732,754
785,775
698,719
596,602
513,526
385,492
808,844
800,803
522,591
498,553
511,600
655,682
729,728
492,527
381,535
556,561
559,574
730,728
639,677
483,548
507,585
433,476
692,712
607,637
405,526
463,489
577,636
617,630
519,500
506,593
451,545
666,710
557,651
560,577
338,497
738,721
433,517
700,699
562,576
652,643
533,529
557,615
457,480
498,484
650,725
635,635
460,487
540,622
429,518
634,627
438,466
423,495
428,532
396,504
708,705
607,712
412,502
546,631
448,467
415,548
829,835
468,483
585,681
623,627
438,552
603,641
336,481
581,674
819,838
551,573
570,576
485,488
499,559
482,474
475,505
526,613
665,667
506,602
474,536
606,701
787,797
411,497
715,699
494,511
577,651
690,719
505,526
586,683
545,631
572,595
444,525
495,576
523,623
447,500
803,811
507,539
803,838
382,528
555,660
712,744
612,610
525,516
500,587
465,591
592,691
425,588
548,532
591,567
583,681
698,717
703,696
460,471
663,687
483,519
469,478
517,564
781,776
727,725
657,642
724,698
380,457
631,651
457,477
486,577
525,558
340,510
456,584
515,550
462,598
648,688
802,796
560,578
561,664
503,586
447,495
807,807
555,550
419,560
587,574
565,572
573,682
314,459
508,570
356,478
594,697
738,752
667,685
457,527
510,614
469,459
661,709
514,578
463,529
756,768
486,615
502,571
437,514
543,640
495,611
670,662
660,731
736,782
649,670
391,462
695,708
569,653
745,802
549,626
588,680
630,633
721,719
507,527
539,564
547,541
570,637
702,709
490,489
357,452
643,658
657,764
408,467
591,580
721,719
718,736
386,463
474,530
650,667
585,576
560,640
660,709
608,712
460,587
400,458
584,588
546,668
527,618
519,617
496,511
752,742
629,615
459,554
557,572
708,690
653,678
640,723
522,500
716,712
512,540
741,753
490,514
715,714
755,756
343,642
791,872
484,510
539,533
577,676
583,692
653,640
605,607
646,635
578,554
512,513
558,595
539,645
570,660
479,580
382,460
602,609
864,878
693,793
569,602
593,639
601,706
460,474
543,566
497,494
787,783
424,509
752,779
475,575
714,736
510,636
612,660
560,658
478,567
538,633
602,618
327,461
461,515
492,580
485,566
570,687
532,613
482,594
535,501
397,481
589,654
456,456
644,630
500,581
649,755
734,787
544,547
464,578
621,711
665,664
586,632
435,459
908,937
651,722
728,759
769,779
465,499
486,490
739,775
445,508
489,506
387,456
455,592
703,741
660,649
451,581
516,541
613,711
687,795
364,457
552,651
592,598
461,543
609,675
434,546
519,530
782,786
737,818
646,643
440,461
767,760
679,667
700,735
467,547
807,829
731,743
612,621
430,452
482,600
601,650
475,566
731,745
685,643
657,649
410,516
547,643
533,617
408,519
651,632
632,702
588,592
565,578
629,711
437,524
588,578
536,592
514,548
621,737
607,653
589,689
684,769
360,479
629,604
687,707
668,755
549,685
512,545
658,665
654,638
568,589
363,539
660,667
502,501
671,676
688,677
478,498
602,599
542,592
487,505
805,822
575,692
675,697
601,684
485,529
637,730
709,705
464,565
752,760
395,517
434,550
485,550
685,714
539,617
619,644
610,597
452,559
606,615
688,789
556,605
558,576
544,566
431,540
697,714
346,475
382,488
604,684
633,731
518,656
553,566
394,521
624,605
514,508
457,459
584,616
366,473
429,576
463,507
447,523
834,858
569,563
561,594
561,572
594,579
556,570
582,579
596,622
585,656
518,568
455,598
863,881
630,726
537,626
640,651
403,545
634,652
552,654
529,527
554,643
454,514
550,545
521,504
521,522
543,537
473,483
797,773
509,528
690,701
549,594
392,475
483,502
556,526
533,528
540,567
505,520
518,596
632,641
411,506
534,518
553,591
737,836
638,640
566,695
642,654
662,758
741,773
503,558
748,734
666,769
634,728
562,564
683,700
673,719
614,686
472,475
453,479
700,715
595,652
686,708
671,662
347,463
497,599
527,540
541,639
461,553
436,572
580,604
456,509
465,471
634,724
432,522
630,655
349,456
205,486
442,478
635,763
659,643
488,557
444,533
709,721
466,473
681,665
381,494
854,891
538,613
490,522
557,586
470,479
482,509
536,697
560,542
493,473
464,502
626,622
681,694
757,743
508,540
509,512
649,635
715,725
737,806
718,829
662,645
559,648
481,481
506,610
730,728
426,534
590,676
516,576
478,502
497,600
514,528
670,672
512,636
483,508
604,706
546,622
585,652
469,539
498,486
522,539
440,549
432,462
823,845
657,640
513,541
806,817
437,535
643,723
657,647
661,685
526,596
348,466
552,623
588,594
458,624
574,608
722,713
574,575
433,509
574,608
511,511
770,754
547,654
666,770
430,550
464,580
565,633
357,456
654,656
787,817
419,519
548,573
638,739
485,494
473,585
703,719
449,536
613,660
473,465
753,737
773,794
723,689
677,691
673,693
560,570
489,490
509,533
581,652
792,784
426,452
447,470
405,482
436,542
529,651
636,660
614,705
784,791
463,466
476,452
547,570
559,564
624,712
587,678
524,668
393,457
528,670
711,818
853,892
597,601
525,609
544,664
564,665
701,717
453,542
563,564
702,682
378,484
502,600
755,745
716,811
635,643
676,708
655,661
479,557
641,658
505,639
464,453
593,599
541,555
578,652
583,617
513,487
504,523
415,536
747,747
676,689
541,539
429,465
470,490
527,537
586,610
430,462
568,561
708,730
590,605
626,644
588,656
523,544
675,713
560,634
657,638
630,641
371,485
361,473
509,509
755,727
546,515
476,543
583,704
523,535
562,621
629,639
797,827
530,544
552,662
611,718
580,641
464,551
439,548
417,549
560,536
302,460
484,469
596,594
658,633
653,671
498,591
520,587
426,500
413,507
582,609
484,590
469,482
626,701
607,685
687,777
511,530
601,595
450,466
689,771
436,552
578,676
494,472
634,638
608,713
625,632
694,741
796,818
543,564
581,659
484,489
513,595
528,540
595,655
554,552
621,658
698,712
523,607
711,722
459,464
501,475
677,735
463,564
385,487
362,487
581,583
502,586
723,810
525,522
548,555
507,588
450,535
615,652
681,699
396,490
451,582
393,455
769,777
487,484
418,510
490,460
808,799
650,642
765,765
609,595
745,757
505,567
509,522
359,481
614,645
837,839
520,561
671,737
418,508
644,655
518,519
660,692
501,565
443,479
393,478
474,476
619,708
351,465
473,459
700,706
525,532
724,729
600,700
596,627
397,511
482,484
504,495
609,659
665,687
465,452
598,637
578,530
620,611
429,487
740,776
650,674
466,523
514,522
539,535
613,624
682,730
858,884
427,452
518,614
624,645
555,654
576,589
628,668
494,589
252,601
798,814
588,603
546,560
611,680
585,587
729,745
482,568
665,688
811,831
390,487
549,581
653,638
723,726
573,597
561,571
574,569
677,657
651,672
871,880
454,473
589,652
623,741
432,533
548,625
487,617
649,697
552,560
560,670
362,457
526,581
480,558
521,535
734,752
519,503
519,640
629,633
696,685
570,580
594,609
372,479
729,772
445,478
711,714
431,514
778,769
552,628
529,546
567,654
492,501
512,621
734,723
719,700
567,576
527,523
649,749
748,791
423,471
483,486
501,586
358,458
447,457
584,601
601,575
462,473
456,476
501,542
376,478
555,583
460,533
518,541
436,496
597,596
684,765
698,740
657,759
513,539
671,667
714,774
534,515
657,670
675,686
559,547
510,533
367,477
444,467
376,511
404,485
808,821
442,464
510,461
576,594
662,644
348,460
504,534
508,559
684,681
404,535
601,669
428,493
550,598
629,621
440,479
386,458
578,590
528,615
381,477
640,659
887,884
374,501
514,628
845,866
673,682
754,844
663,682
430,458
786,833
562,564
442,583
496,547
483,573
329,487
430,483
413,472
871,868
486,500
543,539
521,511
475,558
633,652
603,675
621,624
706,722
605,601
713,723
681,707
442,548
666,653
700,717
428,545
584,613
566,590
460,466
629,711
600,619
819,832
660,702
801,781
539,633
633,637
509,486
562,583
482,483
441,519
588,603
467,462
747,726
644,738
554,565
739,817
431,490
574,577
481,481
476,466
566,597
523,532
362,468
760,795
732,814
470,572
752,767
623,598
433,506
559,538
527,615
607,617
453,457
831,805
619,724
354,479
646,700
492,479
542,540
650,634
609,728
719,736
693,775
535,597
808,800
673,771
636,695
692,770
494,531
598,691
763,776
527,532
733,744
482,487
734,758
513,538
517,503
457,493
449,541
578,668
612,633
683,781
566,573
502,501
560,557
394,497
719,709
729,738
596,619
555,558
754,774
459,464
532,574
401,543
467,561
699,693
529,670
611,606
799,801
697,667
523,529
454,602
497,469
463,523
785,826
631,648
484,603
497,609
692,706
498,605
691,718
764,777
705,722
493,490
599,618
778,780
602,738
483,494
571,726
474,481
525,549
625,685
529,504
570,595
656,649
326,495
559,590
596,651
789,816
494,585
586,667
750,718
482,472
733,747
752,838
450,476
683,735
589,664
465,565
483,499
462,577
516,491
396,500
573,710
524,686
674,758
434,463
516,634
432,540
592,590
695,711
526,538
620,625
556,608
655,652
822,839
573,563
533,549
652,646
493,478
439,539
407,519
535,546
564,566
554,644
559,563
413,523
756,766
598,690
577,597
416,496
458,460
377,520
735,751
652,652
676,781
616,610
767,789
544,620
555,644
772,812
577,590
450,474
508,502
436,491
510,477
478,556
721,758
565,589
382,484
497,479
800,767
577,550
488,614
586,679
511,627
424,466
681,689
495,595
586,666
516,651
500,513
655,651
514,568
494,566
522,502
515,605
481,492
465,472
706,762
516,536
685,692
483,469
754,779
504,533
602,625
394,472
616,643
574,587
522,544
549,578
761,861
379,491
550,610
568,663
520,554
539,563
481,614
410,570
644,644
496,535
587,549
568,654
372,469
619,639
839,879
471,505
472,545
504,520
491,626
459,469
658,637
620,643
684,679
609,676
495,564
459,480
506,585
513,526
408,500
590,593
606,591
482,479
579,640
524,614
447,557
545,511
738,727
762,790
406,517
376,455
471,557
687,766
657,651
645,647
686,698
627,633
557,655
367,490
614,599
625,712
420,504
535,524
450,467
437,549
535,561
764,765
682,712
507,521
841,845
491,518
382,494
640,652
634,630
610,705
451,457
585,697
533,596
624,634
544,553
476,475
712,702
645,658
433,582
610,689
422,519
567,642
510,511
638,636
651,655
535,570
563,574
688,769
608,662
728,744
470,455
474,479
490,565
843,846
542,684
718,725
449,585
571,550
469,480
548,619
505,615
487,601
475,543
662,657
578,652
806,817
612,648
526,529
447,582
609,603
387,479
793,793
723,727
427,502
641,646
498,605
460,575
639,664
639,678
555,577
587,586
475,519
686,720
694,698
574,649
464,540
691,698
829,857
542,641
617,610
603,618
749,745
667,663
518,609
469,460
514,493
539,645
451,542
509,510
372,489
617,696
551,639
545,532
742,804
529,666
646,637
587,680
574,576
472,565
565,560
771,749
728,747
618,722
634,647
586,596
839,848
506,515
719,821
835,847
495,583
548,513
469,579
831,852
645,724
495,565
719,724
603,585
495,507
536,565
534,553
479,557
488,609
484,594
555,637
763,792
431,469
651,759
649,668
618,634
650,755
627,620
481,475
761,839
807,811
429,541
595,646
555,623
472,468
657,650
611,614
922,931
542,601
613,684
485,481
531,610
728,760
775,779
643,622
476,485
489,568
703,760
654,594
483,502
568,664
554,507
640,666
553,660
582,564
602,702
411,533
631,635
410,514
820,824
811,862
713,702
552,619
632,712
689,735
573,579
401,502
660,741
701,714
857,866
617,698
555,635
