"GFP-A","mCherry-A"
159,434
150,370
177,683
326,714
261,580
215,394
196,224
170,247
135,208
178,550
254,488
161,612
246,730
137,365
213,795
159,373
193,480
178,448
336,681
212,581
233,711
333,206
128,565
164,589
177,347
174,432
172,626
451,669
427,894
184,628
199,292
200,283
132,323
285,758
152,250
149,227
235,579
166,327
161,664
516,799
226,258
185,683
147,534
131,468
148,238
181,208
153,614
161,226
160,425
159,540
347,763
182,684
442,902
545,880
212,310
207,771
319,656
230,778
201,502
181,370
213,288
219,451
294,842
447,695
157,336
165,537
178,214
252,408
222,589
187,371
147,481
166,479
135,446
145,493
177,547
173,649
408,813
156,503
181,638
197,569
157,204
484,830
185,505
233,810
203,810
188,405
214,418
228,651
231,764
210,744
158,515
233,304
176,311
174,452
316,487
263,708
292,276
189,294
170,456
218,735
172,640
164,463
223,740
313,901
374,861
154,236
206,456
161,382
217,503
237,745
268,840
331,735
307,561
219,467
296,254
169,544
164,287
396,841
174,264
132,537
234,583
150,525
156,588
210,794
170,266
312,741
154,572
356,643
217,259
145,571
289,781
185,575
217,232
323,541
159,260
196,221
186,624
148,214
132,505
275,622
164,361
154,612
165,613
177,426
539,676
150,674
201,315
193,233
177,348
158,591
168,286
191,712
185,657
321,401
180,295
202,675
186,316
172,538
197,239
185,393
244,783
222,732
209,657
535,922
318,757
265,620
488,820
631,966
208,528
217,687
475,976
151,392
232,583
253,709
154,670
199,447
145,205
146,213
134,469
159,591
229,657
155,366
177,671
297,794
150,227
414,785
141,553
160,599
175,241
209,245
146,501
351,843
156,570
200,210
176,422
215,651
171,717
216,254
349,305
220,711
174,362
209,712
157,371
188,599
267,722
429,610
226,212
168,300
375,852
625,733
212,720
291,796
538,897
171,426
152,290
151,591
145,363
196,699
149,299
249,205
203,586
152,434
202,623
348,580
206,754
178,473
208,741
155,615
130,312
180,331
185,674
166,311
149,373
163,217
227,818
349,722
220,752
175,608
254,807
150,520
226,482
167,221
226,406
152,291
276,849
164,453
414,935
241,749
151,512
174,283
521,822
307,831
263,627
240,501
183,617
163,563
156,372
206,226
200,242
164,265
189,674
176,219
162,206
166,401
176,437
188,349
179,370
313,687
156,566
268,870
170,211
598,805
177,213
184,268
357,696
346,822
178,345
195,222
170,267
228,565
169,211
162,251
184,401
285,741
217,274
256,778
204,386
176,316
176,315
197,266
170,587
207,586
203,745
164,538
197,739
147,258
193,439
244,383
163,452
180,220
281,768
180,557
160,231
194,397
193,294
178,657
278,775
178,399
188,617
162,256
166,631
178,299
234,708
221,527
160,448
486,906
178,711
154,367
216,666
165,249
170,322
182,214
189,600
442,909
378,844
189,546
609,906
300,210
163,634
165,458
122,549
215,689
158,204
238,433
234,789
247,499
126,429
201,688
156,518
132,637
510,920
263,728
153,545
169,562
211,728
310,847
418,809
175,249
192,602
163,218
182,218
171,211
136,279
157,267
271,806
186,226
189,554
198,511
280,515
156,539
172,288
166,552
148,522
191,452
124,326
171,445
361,845
191,213
161,433
174,694
180,275
189,255
188,646
190,354
193,612
189,296
150,377
146,317
264,606
150,289
757,925
172,439
127,221
177,345
197,668
407,872
349,612
165,539
343,874
195,296
257,494
156,305
249,647
271,744
247,704
169,625
124,473
169,278
160,594
174,207
155,405
414,826
201,364
200,531
138,570
211,216
180,705
160,399
421,944
249,268
178,592
206,736
310,635
233,680
149,218
257,365
267,707
325,627
142,220
206,540
169,226
204,219
410,865
482,807
167,618
314,866
185,721
603,783
151,309
172,514
160,592
257,657
255,710
395,679
169,384
186,678
325,486
206,542
153,250
190,474
321,788
331,663
186,404
151,468
258,775
188,283
260,818
187,327
321,901
204,436
173,227
170,214
173,570
184,292
236,602
417,792
208,508
148,563
230,662
177,276
157,279
243,456
188,750
169,234
134,516
258,578
269,751
168,253
159,479
316,852
191,632
152,208
147,526
154,346
227,750
297,549
188,209
162,214
186,701
224,400
305,830
184,240
331,690
154,326
260,757
187,769
208,232
705,911
156,502
257,740
179,685
142,241
134,327
127,468
234,419
183,313
151,639
599,818
141,285
163,205
149,227
269,666
171,367
175,257
276,812
205,647
354,782
187,703
164,387
157,568
275,616
199,387
280,352
159,428
196,656
209,637
221,745
139,456
323,699
161,384
212,773
143,244
302,841
307,865
222,222
195,632
143,365
195,567
226,693
181,668
220,801
316,854
187,625
519,868
188,434
177,484
155,273
207,607
165,288
326,762
147,335
508,811
164,416
186,277
350,866
199,608
265,833
153,548
185,273
299,795
173,431
176,412
149,392
184,563
163,593
342,776
417,642
199,519
163,653
127,283
162,571
140,232
209,311
155,463
172,660
148,367
178,234
163,565
252,749
211,681
167,615
336,571
158,592
222,685
172,588
165,565
144,257
137,225
201,274
198,805
146,219
156,564
341,638
172,206
176,393
165,303
175,576
530,807
237,339
195,249
152,301
239,456
150,594
162,444
233,490
319,540
205,354
178,594
159,245
178,219
186,629
351,761
194,728
240,719
426,811
242,420
192,218
193,665
143,340
297,399
303,892
241,769
291,802
194,348
172,408
193,691
547,770
168,252
187,290
367,900
155,624
226,609
144,629
223,569
180,230
175,316
290,623
569,873
225,219
188,325
162,430
202,766
152,230
184,558
174,691
146,427
165,236
153,661
202,212
164,555
257,565
149,534
134,489
151,467
186,491
249,703
151,575
196,245
169,588
226,795
267,702
398,911
285,545
178,444
278,337
179,297
225,690
179,257
412,856
251,716
173,211
399,763
138,533
358,845
190,402
165,227
179,283
155,272
216,530
163,569
411,962
207,743
508,926
233,733
498,907
687,953
157,235
153,337
204,219
397,654
224,580
533,836
187,225
156,525
233,383
197,205
209,219
151,204
143,571
147,243
213,694
666,931
171,292
176,440
172,468
167,252
151,282
163,225
220,316
224,492
140,443
136,323
139,603
199,626
194,668
484,748
154,468
224,226
165,213
364,745
189,732
151,617
254,596
354,891
169,207
193,255
188,517
275,798
191,233
230,238
170,280
218,664
221,728
175,213
337,640
176,429
380,727
235,683
139,235
190,627
214,568
141,210
152,532
157,456
247,775
136,340
174,221
194,691
334,849
140,214
215,261
182,620
169,637
260,487
193,235
197,702
172,434
178,644
168,220
204,246
272,765
210,231
213,218
209,212
172,323
195,579
263,400
177,226
257,835
145,402
283,452
135,344
220,673
170,471
189,384
164,547
179,466
182,246
176,420
198,466
173,634
154,699
268,300
215,219
300,838
216,638
259,646
172,499
183,207
336,650
169,326
155,520
202,532
161,287
148,485
253,516
156,665
398,814
267,818
258,769
182,660
210,642
189,673
126,204
121,480
169,531
168,538
256,678
243,732
161,601
186,220
217,404
144,471
277,416
186,731
139,481
164,277
378,700
169,514
675,722
188,214
160,506
278,824
153,349
194,705
330,841
158,262
178,654
278,628
157,277
135,465
347,302
262,801
173,371
219,238
170,508
348,743
353,564
119,222
155,414
165,228
190,301
375,853
228,496
171,359
595,889
236,369
210,300
270,836
165,459
198,212
200,757
268,406
170,446
207,524
570,768
168,508
160,567
132,456
147,326
220,315
193,718
224,687
503,799
166,456
166,552
412,887
171,241
162,234
411,906
200,674
157,293
147,583
160,279
122,209
176,513
153,249
243,715
167,602
211,340
610,837
224,624
182,260
412,740
176,217
342,828
284,842
406,721
171,433
164,558
380,668
160,604
207,644
152,459
267,609
139,478
155,369
254,498
151,303
217,677
235,673
445,861
170,651
316,759
159,396
452,883
155,205
185,592
302,596
260,536
169,463
133,406
194,249
244,362
315,826
461,906
163,204
156,501
273,797
210,605
172,657
653,844
176,479
196,237
150,205
208,222
171,528
163,230
181,426
156,515
192,561
195,494
232,646
183,551
219,267
599,960
164,386
204,467
272,709
199,223
167,355
146,339
171,361
169,611
155,233
584,768
351,740
183,318
241,210
189,236
270,847
264,754
261,762
167,480
231,670
295,866
138,507
184,310
182,668
311,686
223,260
195,504
381,607
185,646
199,230
157,244
411,873
250,822
213,791
196,547
433,616
159,271
504,810
445,633
143,600
287,767
432,765
211,734
271,779
151,355
175,229
233,715
189,779
263,809
143,545
142,352
464,845
303,665
248,506
223,397
197,782
386,539
145,442
256,842
143,237
240,390
222,302
140,401
145,267
162,355
233,212
330,695
176,229
175,528
140,209
189,505
167,620
194,217
253,817
298,815
200,335
298,821
160,634
198,782
221,326
196,442
156,292
159,423
556,862
176,445
146,621
176,669
237,541
199,228
207,289
168,325
171,526
178,556
178,611
310,605
173,234
139,350
306,689
342,800
233,738
159,516
227,549
151,213
158,600
458,623
159,474
213,500
269,779
252,774
143,583
147,604
395,841
187,729
156,388
183,529
253,787
179,495
163,378
149,608
209,668
168,706
163,209
168,259
133,289
171,624
154,320
242,845
162,582
165,600
319,650
233,387
285,661
190,684
160,606
160,375
245,744
171,210
222,499
176,691
302,473
165,308
132,210
252,670
177,513
192,574
181,236
173,419
339,295
392,900
292,684
253,700
196,695
474,915
187,285
164,578
237,590
145,394
503,962
162,635
251,718
265,755
183,214
211,551
395,650
133,456
195,229
195,332
173,646
221,441
323,825
205,730
432,891
162,459
440,718
300,645
218,630
139,307
162,422
155,359
175,660
167,232
226,750
413,892
280,804
425,879
153,630
268,678
186,680
166,530
194,331
270,859
218,658
159,624
182,529
255,485
323,735
161,277
281,675
718,906
147,438
198,638
175,266
194,349
492,732
147,280
183,264
207,720
165,423
151,208
145,640
173,512
406,879
187,216
158,641
246,313
247,409
153,319
151,341
298,585
238,743
179,303
247,248
177,631
164,405
239,741
196,217
168,473
179,207
249,205
140,539
276,818
314,642
287,515
253,226
172,659
209,284
144,368
151,370
166,579
464,928
236,615
215,583
180,460
178,535
197,259
285,875
205,750
491,936
156,517
304,783
228,517
131,249
167,276
176,671
145,404
241,564
221,424
198,313
259,499
198,670
218,345
203,212
179,260
239,256
188,290
192,716
287,310
205,669
189,644
153,206
141,500
302,778
180,225
179,310
500,856
242,536
123,289
200,246
195,212
263,688
180,206
231,747
258,725
135,530
189,343
189,494
157,632
194,689
213,565
261,766
171,518
194,233
159,225
204,280
280,661
374,580
211,438
167,290
350,681
153,476
677,934
137,247
225,738
175,642
179,239
178,209
177,432
154,486
151,395
477,653
160,229
186,229
175,216
331,838
270,814
165,246
235,429
218,806
178,688
159,597
294,632
257,730
172,235
345,855
281,542
148,480
167,687
216,793
231,599
349,870
214,714
214,260
260,805
163,220
361,822
164,238
165,313
220,219
176,243
160,439
149,300
310,291
288,621
204,767
173,653
196,765
156,423
208,703
196,224
192,548
382,851
138,616
204,380
499,771
212,530
244,234
284,702
181,432
301,779
259,764
216,252
249,574
208,694
158,306
149,412
208,366
246,272
162,492
169,213
156,408
184,236
184,394
166,441
187,250
163,235
218,398
247,586
142,601
190,453
341,817
197,604
423,759
162,679
219,719
160,541
153,368
297,902
143,245
410,847
382,883
201,397
164,348
208,687
266,653
266,332
193,295
244,554
163,438
289,791
151,423
166,382
270,579
222,718
175,387
221,389
125,665
210,354
167,273
311,816
177,431
207,552
197,692
148,606
212,360
192,545
166,343
186,237
268,788
173,313
149,588
163,294
517,956
340,785
173,577
318,849
163,519
328,696
187,458
171,228
211,512
196,789
256,458
175,548
240,406
175,691
138,307
213,595
405,883
261,842
215,762
149,331
208,339
180,225
548,852
159,595
257,528
175,367
211,588
165,323
272,619
344,755
219,575
196,605
412,739
308,556
291,771
257,806
214,681
145,595
153,690
195,269
227,778
225,671
154,701
141,545
177,682
155,321
134,484
284,683
125,538
123,212
157,426
184,481
184,450
173,466
160,244
147,291
338,813
229,589
221,735
194,217
155,425
757,872
172,214
293,684
261,328
173,286
310,756
270,738
151,244
223,241
165,474
323,812
190,207
203,589
176,527
178,334
343,696
173,650
174,565
155,464
378,730
156,331
296,723
170,204
136,423
148,431
193,218
162,371
314,731
312,771
155,309
258,836
173,606
242,796
161,475
228,644
170,317
140,442
281,602
255,684
159,275
327,791
170,384
165,255
324,784
220,239
231,595
537,697
216,250
194,328
186,230
331,710
301,799
213,601
221,283
235,428
218,210
149,338
202,418
211,222
255,860
239,517
217,658
140,464
222,417
182,230
157,466
175,424
364,726
171,227
156,310
281,526
231,571
195,222
267,297
381,413
169,370
181,644
539,783
135,505
175,708
149,420
183,298
165,468
237,631
171,216
177,288
167,589
354,481
200,734
193,443
357,864
161,361
210,315
247,791
184,292
165,559
187,419
