"GFP-A","mCherry-A"
203,545
300,548
309,715
252,584
175,545
182,636
299,649
227,759
164,627
316,710
189,693
181,650
228,775
483,515
339,623
261,707
142,495
230,703
303,750
359,515
299,654
638,924
244,671
209,585
257,695
264,561
218,582
210,660
141,568
262,530
258,611
150,524
408,588
184,504
263,739
457,777
273,750
664,921
224,475
144,500
173,568
215,646
366,577
307,523
202,552
180,645
248,769
370,752
357,739
247,693
229,586
298,537
249,558
195,640
578,785
505,528
156,541
190,542
217,512
799,939
156,588
326,746
145,589
167,699
221,695
406,878
159,461
473,694
282,665
371,595
170,591
260,692
215,571
362,618
273,522
210,608
322,651
319,692
251,489
222,634
185,494
262,650
160,572
258,537
348,669
372,502
206,468
460,663
257,742
250,772
231,628
152,541
489,934
537,708
604,875
191,715
419,723
242,617
163,687
205,631
233,513
394,920
380,875
220,532
491,736
160,461
295,640
204,611
174,690
171,581
174,618
309,704
153,583
168,614
174,653
128,475
580,656
188,593
461,697
152,535
309,798
245,498
383,660
362,806
469,824
283,673
171,499
281,696
206,622
314,786
179,611
337,851
166,489
155,533
464,758
368,886
297,569
305,510
190,675
379,601
166,649
332,541
280,724
803,949
299,474
534,688
421,698
458,933
158,504
168,486
194,559
137,520
161,467
429,878
384,659
299,825
129,472
233,692
334,773
305,713
231,669
342,840
228,841
169,457
135,582
165,535
647,927
217,633
283,660
141,537
364,647
494,874
193,530
155,508
136,629
382,660
310,566
288,586
200,690
263,588
231,805
171,490
399,670
204,631
138,563
198,564
236,567
430,798
410,803
212,627
286,727
300,646
397,560
307,830
308,596
171,468
208,651
126,567
297,827
145,501
155,506
239,564
191,586
191,618
353,826
390,769
170,639
317,797
266,565
162,564
682,763
252,576
298,807
353,653
218,732
454,522
536,687
201,535
171,648
190,648
174,576
224,464
424,636
195,725
281,754
387,834
567,836
448,962
315,543
281,747
614,918
279,626
197,616
486,867
233,810
136,460
185,534
147,592
553,747
311,708
581,795
357,546
233,504
244,796
268,691
171,579
329,572
170,506
230,672
168,500
392,920
244,647
139,476
353,499
377,625
204,527
324,854
304,857
410,573
212,657
201,694
262,700
206,670
438,764
381,701
369,485
235,745
271,464
159,639
174,651
364,824
192,572
433,667
215,553
228,609
232,613
467,911
128,459
357,687
197,586
323,804
206,526
440,487
288,471
508,787
157,589
226,497
355,650
171,613
367,523
256,479
300,696
323,764
623,775
203,537
556,810
251,658
277,763
346,790
390,820
329,498
169,465
201,507
234,697
473,866
460,460
316,539
221,527
651,958
307,497
382,533
151,482
350,687
410,726
268,773
251,874
273,739
266,461
170,581
381,872
231,600
448,616
610,788
188,640
296,891
129,625
308,650
269,491
204,550
301,832
221,833
282,732
378,512
153,621
149,609
363,778
186,493
164,616
208,478
292,745
222,584
578,962
339,696
238,567
401,564
175,458
182,626
249,757
218,774
349,658
476,920
248,817
186,473
385,902
159,522
152,523
291,612
244,778
265,752
326,588
187,638
167,568
129,457
203,604
513,577
132,515
207,502
248,799
149,543
374,471
216,461
172,575
182,464
221,511
164,614
168,587
181,576
350,614
483,700
262,782
168,667
189,497
288,756
149,514
263,470
271,562
180,497
201,661
439,487
231,608
220,510
176,543
372,598
310,780
214,574
244,687
168,718
152,519
696,950
250,496
142,474
653,624
226,619
458,702
171,620
169,709
403,828
261,620
271,514
530,853
207,632
169,457
151,627
273,710
165,632
407,934
346,819
160,550
305,920
213,645
251,611
180,587
201,478
266,635
261,747
164,638
210,715
141,539
138,697
228,798
211,549
232,610
211,542
420,725
261,507
192,652
260,732
220,665
168,583
326,645
466,652
212,769
244,664
297,590
205,503
258,615
222,470
574,833
451,689
288,534
221,460
397,528
532,833
414,888
189,561
195,565
336,898
160,540
244,481
325,516
344,545
712,926
172,588
693,916
141,536
157,477
208,467
211,613
162,498
297,704
162,593
193,596
165,493
532,771
234,691
415,820
395,656
144,643
468,960
195,711
168,597
496,857
442,822
260,542
355,854
328,568
154,760
150,552
163,548
622,841
247,746
154,534
278,580
441,802
174,704
525,678
518,761
555,802
151,623
166,711
188,477
162,597
314,572
323,605
180,470
188,555
438,495
150,568
275,757
344,785
350,523
160,677
166,489
170,608
277,852
232,703
268,491
233,664
293,619
234,714
207,685
124,471
157,600
187,656
351,456
305,840
211,702
362,681
416,638
206,570
180,629
238,560
186,600
379,866
154,616
216,745
354,814
360,543
142,573
208,533
425,711
321,603
308,896
350,526
560,803
193,727
191,619
172,483
236,756
146,528
330,772
395,604
157,479
246,719
148,636
460,693
284,790
219,577
189,544
143,558
307,607
314,807
538,798
228,459
169,639
145,527
199,471
233,731
315,752
134,458
242,481
244,736
265,728
163,680
173,637
192,588
179,695
179,516
209,759
289,522
439,775
202,701
289,517
642,735
193,752
336,695
234,722
175,714
246,599
200,617
219,748
125,519
198,676
166,591
521,806
177,640
217,520
166,708
189,521
175,563
237,702
208,597
449,909
331,732
376,747
253,636
306,529
172,469
145,499
450,829
400,952
238,732
281,788
462,918
381,736
302,467
341,823
775,865
338,779
316,578
149,572
159,499
319,783
156,646
133,485
319,678
210,596
411,766
203,549
212,477
431,807
178,630
237,583
232,516
282,696
251,803
223,758
340,546
445,775
314,882
169,664
282,484
250,697
223,717
150,565
146,694
307,758
371,794
147,580
248,615
492,507
202,676
398,683
263,567
170,696
335,530
201,594
146,463
422,658
214,653
519,699
272,623
228,495
298,566
468,479
254,586
294,785
168,475
488,744
476,780
510,649
147,474
176,734
147,544
195,469
147,565
144,647
143,480
274,786
206,629
355,721
153,719
235,468
216,491
319,672
244,524
192,477
253,756
221,521
278,652
217,777
185,667
121,477
232,522
645,932
188,579
281,463
171,520
236,576
263,770
301,602
445,786
182,598
275,458
300,568
172,627
252,502
376,589
354,733
267,728
165,694
186,771
338,675
438,804
423,674
211,782
166,510
262,625
300,749
350,909
481,771
289,608
282,681
312,835
250,669
337,465
201,575
191,461
137,578
245,614
280,549
194,598
184,510
254,685
197,663
204,744
740,821
166,497
186,705
479,841
252,593
305,654
207,582
380,625
444,904
323,730
218,552
185,758
253,505
372,785
216,617
236,781
187,639
168,500
172,803
211,708
136,565
297,646
223,643
588,860
225,678
145,553
238,479
229,747
322,562
487,727
147,586
160,467
123,572
235,515
254,537
405,702
266,618
226,770
172,773
286,759
344,824
261,517
219,595
174,577
252,737
403,906
385,552
255,613
218,672
226,703
353,812
257,644
312,657
145,714
323,466
174,544
147,461
194,700
177,485
170,478
138,565
262,757
416,829
214,647
184,712
411,699
329,737
295,781
315,507
656,847
227,764
160,615
364,566
180,556
198,573
363,845
136,495
213,846
319,800
126,502
269,768
444,771
283,536
189,558
194,551
391,885
188,668
259,747
302,512
332,607
218,655
279,824
166,573
152,481
286,601
171,459
296,468
167,580
818,956
282,521
419,879
182,474
300,600
303,475
169,479
326,664
396,667
236,608
157,645
184,777
403,849
449,878
226,702
218,686
503,963
215,837
180,528
289,617
330,826
360,652
524,697
339,820
486,816
251,486
378,526
569,782
123,486
231,470
385,619
436,683
187,495
285,599
149,597
292,596
128,592
153,591
185,549
422,648
207,642
151,513
203,518
247,791
348,488
385,818
162,611
180,535
166,488
538,871
213,482
265,534
288,625
498,901
425,733
654,937
432,701
312,633
148,585
245,682
217,557
224,756
147,674
194,485
290,572
236,476
156,499
184,531
131,483
192,593
297,760
135,480
355,626
245,647
160,575
739,903
273,826
152,461
176,467
139,534
347,792
259,531
195,500
377,807
182,619
217,671
201,632
239,684
375,649
380,776
580,793
131,542
309,560
212,518
177,582
200,522
378,728
290,879
316,728
136,462
194,501
340,592
257,618
276,652
301,570
210,768
240,736
249,623
491,882
319,722
146,570
350,707
231,717
404,684
195,510
259,617
284,467
265,800
213,680
195,477
172,460
369,814
681,948
311,515
162,649
231,800
165,639
193,474
312,537
244,691
300,565
215,644
419,967
145,561
214,549
219,499
187,727
228,512
140,507
134,531
220,478
663,870
200,754
239,534
182,678
420,682
235,603
269,549
151,536
925,915
254,740
201,541
174,576
344,620
296,566
320,483
304,748
475,785
302,842
177,677
173,617
155,689
147,456
325,700
162,509
480,595
231,778
287,711
292,689
392,686
344,530
274,629
290,500
381,621
194,529
219,601
312,797
393,738
340,687
327,871
507,834
257,745
454,777
167,632
383,610
346,657
154,463
323,552
497,776
278,501
266,603
320,782
412,898
289,684
308,727
208,518
194,758
422,751
163,640
161,498
171,690
278,699
294,843
144,461
331,472
444,671
337,777
166,518
258,457
435,809
302,626
329,573
326,733
170,619
211,507
139,528
311,817
370,703
161,545
150,464
366,576
340,789
249,709
161,501
174,598
435,513
364,594
726,838
270,597
188,686
132,640
305,574
313,466
145,509
428,824
235,491
469,611
423,876
377,911
144,463
188,519
345,705
283,744
477,730
145,468
242,873
286,575
235,759
419,641
198,571
507,818
323,685
214,641
462,952
665,975
142,484
152,601
281,709
276,606
159,559
163,480
388,778
429,765
149,570
506,762
361,669
393,832
299,594
413,501
206,623
199,534
351,467
452,746
273,557
256,510
522,947
281,813
294,685
297,807
298,787
204,696
387,799
188,593
312,548
291,713
358,872
208,469
150,594
242,679
203,557
338,875
191,569
650,849
145,663
361,557
268,693
259,488
198,613
322,649
329,825
608,975
212,825
163,600
164,457
243,786
216,524
147,581
250,507
359,643
165,523
295,590
454,823
217,656
191,494
214,699
308,503
373,498
229,486
420,654
205,695
263,826
164,590
230,501
228,509
409,567
205,516
192,648
285,853
178,627
340,487
185,562
226,668
179,659
269,543
526,956
325,762
312,737
481,759
190,570
375,621
277,472
224,613
206,461
182,661
319,849
243,527
685,800
375,612
187,674
241,742
416,575
154,621
177,565
323,719
219,729
187,473
179,697
162,497
175,534
402,475
160,576
172,553
139,565
197,651
148,519
256,548
366,651
195,543
202,618
167,661
147,464
197,691
265,473
203,505
171,464
193,568
186,735
214,470
276,519
187,684
182,586
155,493
171,462
173,534
176,593
635,931
238,571
473,753
174,525
270,620
381,717
460,666
269,809
151,691
202,730
264,646
174,510
240,750
295,615
601,726
357,650
251,518
401,791
212,664
417,727
172,583
249,649
353,740
143,504
437,569
528,724
416,705
627,859
163,656
549,833
193,475
545,725
200,573
192,480
263,582
282,512
319,480
210,598
446,775
281,538
176,635
161,496
196,506
372,774
357,722
642,782
200,532
123,513
250,678
279,674
137,585
209,598
166,468
276,612
169,497
257,476
273,689
197,563
216,511
144,507
184,564
286,645
482,594
166,572
309,500
534,843
163,462
191,521
168,533
150,472
371,829
405,696
326,599
282,830
149,598
134,553
225,585
269,744
226,693
204,650
195,810
159,462
548,662
148,484
249,536
300,869
242,504
200,620
432,523
238,509
175,576
463,769
201,733
350,812
176,487
181,481
412,900
261,551
220,641
312,831
265,830
190,809
341,902
201,532
283,841
420,725
477,918
377,494
273,693
293,605
264,718
260,549
204,556
136,502
294,794
396,892
250,477
179,503
197,698
230,656
175,494
448,683
503,776
163,534
137,553
623,794
535,810
430,745
278,587
448,705
230,809
406,752
277,795
260,674
551,724
199,634
219,672
131,550
137,485
148,591
197,503
213,485
185,557
209,459
165,664
395,713
356,807
344,709
178,470
168,616
275,611
333,803
332,667
378,534
127,484
490,698
200,694
189,692
221,721
330,508
368,717
168,553
507,851
264,495
260,476
248,459
189,505
213,564
323,790
247,741
205,554
591,747
431,827
264,619
303,758
195,592
314,923
183,679
179,714
251,815
163,561
297,797
241,489
126,463
407,733
305,499
178,665
373,746
173,739
233,522
190,651
421,956
207,691
211,683
256,681
321,635
358,594
151,635
239,671
271,790
301,577
580,939
371,923
399,843
244,792
290,827
175,641
161,480
392,907
189,594
208,526
330,575
303,719
468,917
203,687
412,874
139,509
227,641
212,554
197,552
456,878
539,773
286,665
415,747
241,596
238,554
276,532
401,652
164,616
187,469
439,885
198,481
266,593
595,858
221,674
367,612
125,459
354,754
359,820
233,556
369,650
236,502
261,487
245,512
138,477
360,930
295,635
181,644
139,654
240,797
165,561
345,884
246,698
247,682
151,565
222,513
470,823
690,895
451,567
247,498
271,744
313,460
444,966
436,804
281,605
409,823
130,483
539,979
416,902
261,579
380,565
416,676
680,881
233,693
370,763
181,605
404,626
231,707
294,509
154,477
166,565
266,479
293,474
329,719
171,621
