"Comp-FITC-A","Comp-Texas Red-A"
265,252
252,245
249,243
245,238
242,239
293,504
241,240
257,245
328,651
256,249
830,712
237,235
253,242
245,236
251,240
256,253
237,237
242,240
337,445
272,271
240,234
261,247
246,290
580,730
558,453
298,551
872,766
244,245
445,704
238,234
245,237
237,234
242,232
257,246
667,624
248,241
242,231
499,697
531,687
299,440
238,231
265,241
308,267
242,230
371,590
246,233
719,686
248,233
239,233
238,232
243,229
241,236
245,232
260,246
261,244
244,233
250,232
237,233
246,237
255,240
247,237
404,566
252,240
252,239
254,238
530,543
244,236
265,244
246,238
294,446
244,234
731,653
248,250
246,239
248,240
262,244
251,241
247,240
253,241
251,240
256,240
250,245
356,500
256,238
721,683
253,238
285,518
248,238
259,242
312,537
244,235
251,243
317,501
242,233
249,233
405,664
253,237
254,243
263,242
246,238
256,240
254,240
311,602
762,755
252,236
252,239
279,472
251,237
245,236
247,238
245,238
253,242
287,381
266,241
260,243
261,244
252,242
245,237
747,642
625,621
679,667
280,243
242,236
247,267
241,234
255,248
253,247
254,259
243,234
252,241
243,236
248,241
248,236
247,240
246,242
241,239
244,239
249,237
247,234
342,497
258,246
243,238
247,232
247,241
608,340
847,755
244,234
260,244
244,237
249,239
255,242
249,238
248,237
437,564
248,240
329,565
250,238
243,237
258,244
268,248
255,242
244,238
256,254
245,236
313,492
245,234
754,768
258,238
249,236
250,238
795,729
243,230
239,236
244,237
248,231
248,243
248,301
240,235
264,312
248,237
248,233
238,232
239,233
247,230
562,572
240,229
411,425
830,606
255,238
240,229
242,232
537,676
432,577
367,602
240,229
241,232
255,241
249,237
235,231
237,231
249,239
740,689
239,228
246,242
321,486
239,233
256,251
611,565
508,670
259,250
254,234
248,233
249,238
253,236
256,239
264,376
317,635
248,237
491,706
246,239
413,305
246,237
252,239
257,242
252,239
429,637
252,391
249,240
251,240
251,241
261,243
246,340
256,244
261,246
258,244
247,239
251,241
242,237
455,692
254,241
250,242
254,245
270,617
243,241
245,234
271,247
250,244
265,247
513,712
256,243
243,240
451,686
261,247
264,256
427,339
258,247
256,241
269,251
275,254
256,242
252,241
713,735
255,249
254,245
370,380
252,245
272,248
324,472
466,353
322,484
249,246
409,672
256,249
255,244
420,278
255,239
252,240
250,244
266,407
256,242
572,721
251,239
249,241
266,241
242,236
245,234
245,235
250,237
261,242
506,694
949,813
252,239
253,237
348,615
242,232
287,282
242,238
245,234
637,644
385,349
244,234
243,239
282,426
667,660
241,304
987,846
286,533
468,516
455,683
277,260
251,243
250,238
238,233
244,242
636,636
252,238
246,232
251,236
239,237
245,237
249,242
756,629
249,238
526,708
817,622
591,411
258,239
345,572
264,251
790,759
252,237
237,233
257,254
245,237
260,245
245,235
246,244
243,239
250,240
244,239
240,239
241,236
243,241
853,670
246,240
251,236
246,239
350,468
244,234
245,242
251,247
250,244
256,248
772,699
247,237
251,242
250,249
284,399
256,247
308,484
246,239
250,241
395,508
255,245
344,415
706,550
244,243
254,243
265,255
451,622
312,533
248,242
801,696
251,351
251,240
242,234
245,238
241,236
245,236
669,725
258,247
255,238
1019,886
257,249
239,237
577,649
244,236
240,231
409,684
239,231
241,234
238,239
250,239
249,245
243,239
306,276
241,241
349,449
245,236
253,327
243,240
247,237
254,337
242,235
242,235
242,243
268,550
353,604
242,240
242,236
257,243
246,237
694,609
241,234
252,240
304,485
254,241
250,242
480,404
242,242
254,245
311,267
255,245
257,243
249,240
249,238
1003,800
241,235
240,241
246,237
254,396
252,242
247,239
267,265
240,235
248,238
253,246
242,237
246,236
245,237
252,257
258,240
808,782
236,232
244,240
250,234
246,238
266,296
246,242
251,245
851,699
249,244
252,251
252,242
247,241
254,239
267,241
257,248
243,241
243,240
254,240
336,545
245,241
251,237
251,243
258,240
604,360
241,238
254,245
250,243
244,236
258,244
244,234
358,602
400,634
246,236
253,235
364,613
246,235
244,236
248,233
264,245
261,242
248,237
540,379
252,243
765,571
249,241
511,696
245,241
245,238
246,237
247,236
248,238
244,238
262,246
248,240
246,238
248,238
258,245
252,244
549,540
244,238
787,670
246,238
250,241
248,242
251,241
257,241
250,240
246,237
247,236
249,241
244,258
250,239
241,236
411,333
240,239
253,242
241,237
247,237
283,406
355,603
307,563
255,235
243,242
258,240
253,242
254,242
265,260
255,240
342,428
334,444
253,245
259,243
261,246
250,235
251,241
619,726
257,243
252,239
254,243
386,667
254,239
270,259
251,242
321,246
249,237
252,241
245,237
253,244
247,240
257,242
245,253
245,238
314,257
258,244
249,240
249,233
255,250
264,246
253,241
278,264
356,492
264,245
285,251
250,237
255,239
248,233
254,233
260,242
368,605
258,247
254,241
313,245
322,246
255,243
251,236
270,277
257,234
482,717
250,242
255,243
248,240
247,241
258,240
253,243
246,232
252,240
438,627
257,240
738,770
256,240
253,238
274,256
588,423
252,240
252,246
266,242
255,236
251,237
306,280
249,236
251,239
249,244
260,242
251,244
957,833
259,242
534,727
269,247
266,245
248,245
249,246
254,239
253,243
422,316
251,238
251,240
263,455
257,244
258,245
251,236
264,245
243,238
253,243
334,507
265,244
247,236
238,238
247,242
438,649
251,241
240,237
250,240
254,238
244,235
243,236
661,613
249,236
243,236
253,245
253,242
250,242
262,456
248,287
248,239
250,239
264,262
242,248
518,606
420,314
264,249
240,239
331,569
244,238
246,244
246,261
242,236
280,263
242,237
243,238
241,236
242,236
250,245
240,240
245,235
251,244
243,238
248,240
247,240
250,241
242,239
273,269
275,264
245,241
248,233
554,499
243,237
337,624
242,236
246,242
246,243
249,240
255,414
263,248
249,249
259,244
287,248
246,241
377,478
274,388
293,506
319,242
247,238
244,240
245,239
249,236
250,243
239,234
237,235
325,557
252,244
248,241
242,234
255,243
252,240
244,235
241,231
250,241
244,236
376,487
248,238
246,237
247,238
244,239
635,624
291,502
240,232
246,235
362,264
445,281
251,239
456,602
353,522
248,246
253,241
363,541
245,240
293,373
319,384
252,237
247,240
245,235
259,244
344,610
331,563
241,238
256,242
246,234
261,240
252,255
246,234
367,526
250,239
242,238
244,238
393,353
241,232
242,233
237,233
260,240
798,728
243,235
244,241
268,383
251,242
252,244
246,237
248,234
374,581
241,236
253,240
722,631
241,235
244,241
243,237
255,244
249,252
254,266
251,241
239,233
758,520
366,253
371,454
253,241
700,662
361,534
242,237
240,237
247,244
254,242
452,613
245,236
251,240
251,238
245,237
276,355
245,235
252,239
247,239
252,242
256,244
246,238
260,252
258,246
241,235
249,242
250,244
252,240
247,237
252,242
249,235
276,258
256,240
246,240
286,290
427,658
249,243
246,233
253,244
258,250
247,241
252,245
248,246
249,237
253,248
804,736
258,249
259,242
251,266
249,241
252,240
244,239
250,242
312,458
292,479
273,256
248,365
254,405
251,276
253,244
253,243
249,241
248,241
244,241
249,234
247,242
247,244
249,240
250,240
250,247
341,308
253,244
272,244
258,247
253,242
253,264
250,239
276,554
256,241
768,605
251,238
253,238
241,242
244,241
248,239
759,676
252,267
239,231
521,695
250,240
263,237
244,239
243,239
254,238
242,233
239,237
258,246
246,239
247,242
248,240
244,239
251,269
250,240
261,256
256,241
247,244
410,607
254,268
456,611
503,679
259,243
256,247
245,237
248,239
292,537
392,582
248,242
797,725
263,473
250,237
249,237
242,236
246,240
258,241
574,635
246,236
241,235
265,372
245,237
251,237
392,618
235,230
283,349
240,240
246,239
254,245
262,482
250,245
242,241
247,235
263,247
357,397
255,244
246,241
249,236
251,241
255,245
250,242
244,237
247,238
246,239
253,245
259,246
520,704
250,243
247,234
248,238
319,407
247,238
363,600
681,543
986,788
242,239
261,244
246,240
240,239
254,245
254,243
266,249
761,785
251,239
242,395
269,264
247,236
254,269
243,237
254,244
249,239
294,380
242,237
309,366
253,246
772,779
255,257
253,240
251,246
245,243
249,241
342,549
242,236
246,239
240,238
243,236
244,237
239,235
241,237
377,546
248,237
262,247
392,389
246,241
250,239
297,428
248,245
677,667
252,246
246,237
246,239
258,245
248,239
246,238
245,239
254,239
397,550
265,384
263,514
251,246
257,242
250,242
369,503
255,241
537,706
249,238
254,245
281,239
253,240
564,476
250,241
263,421
249,256
246,238
242,233
247,237
266,248
506,651
520,728
274,516
263,242
331,417
372,375
244,236
488,366
250,238
768,719
248,239
260,256
253,241
245,236
484,257
251,242
251,243
253,241
250,238
255,244
528,644
248,240
242,234
241,237
252,239
237,236
297,249
248,280
262,242
257,244
248,240
248,245
241,240
255,244
239,236
261,326
818,769
763,678
627,772
249,234
243,235
242,232
239,233
251,240
243,234
254,239
265,242
373,516
247,237
244,234
243,236
267,506
563,594
259,239
283,250
241,234
251,238
530,443
251,241
385,594
272,452
250,241
249,237
245,235
269,246
262,249
254,237
249,244
244,235
260,239
247,238
245,235
257,239
251,237
332,558
238,233
241,235
251,238
244,233
253,239
243,238
247,238
236,228
254,243
236,233
238,232
394,660
276,288
250,234
540,561
799,768
410,394
242,234
377,646
240,232
243,230
251,237
243,235
299,576
242,237
249,236
242,235
738,514
257,252
280,309
297,527
248,238
246,235
242,239
258,239
242,237
269,256
264,397
259,244
253,240
247,238
245,240
757,694
247,236
237,230
248,238
352,296
257,242
248,239
251,240
325,300
246,236
352,545
252,238
245,241
238,239
398,663
237,236
241,235
247,242
243,235
246,237
242,241
254,244
237,234
242,237
248,243
244,239
511,692
256,246
259,249
246,236
245,240
255,249
248,239
665,659
249,238
337,632
255,239
328,490
245,236
244,235
251,240
239,239
238,233
258,242
255,239
243,237
240,237
245,239
253,243
247,242
438,637
315,592
245,235
247,242
251,242
394,625
267,244
250,305
359,608
281,438
761,536
256,246
391,646
246,241
377,588
263,241
253,246
246,241
853,757
252,242
253,238
246,239
246,240
241,236
247,237
249,237
248,239
243,237
251,246
244,235
261,244
245,237
350,613
250,239
247,238
790,782
460,701
247,239
245,238
383,662
255,243
498,634
535,605
395,594
249,240
247,234
699,700
255,240
240,236
255,240
243,236
246,240
244,238
326,581
238,234
258,242
255,236
243,240
246,245
245,240
382,636
246,240
284,250
435,572
254,236
248,239
253,239
248,245
255,242
290,260
257,266
256,243
249,238
244,239
244,237
247,235
244,244
250,245
265,238
259,250
870,812
363,608
425,564
265,347
241,236
272,244
253,241
247,239
251,249
258,249
253,242
251,240
242,235
238,231
268,347
259,244
279,268
243,237
514,715
244,239
586,744
243,233
243,232
239,238
256,243
254,238
246,235
262,268
246,235
352,552
246,243
250,262
254,243
247,253
256,245
436,687
250,234
242,242
743,677
250,241
244,241
243,238
332,655
255,239
252,246
253,240
254,243
246,241
262,246
245,237
484,545
263,249
254,243
246,237
246,331
244,239
269,247
269,347
380,623
243,242
248,243
255,248
247,241
245,235
255,245
267,442
251,240
254,242
486,607
249,239
245,243
247,240
250,244
747,572
248,243
255,248
460,657
256,245
325,509
250,243
257,243
246,242
239,240
244,238
259,239
245,238
278,265
256,245
399,629
246,239
249,239
250,238
258,241
251,238
358,625
264,254
253,259
257,241
548,712
245,232
239,232
248,241
247,233
246,229
248,236
255,238
261,238
257,245
776,657
248,233
240,233
554,513
263,243
814,604
476,622
246,236
249,237
302,367
428,664
766,733
239,241
253,235
252,243
591,500
243,233
255,245
257,244
249,242
241,236
242,260
244,237
267,243
251,241
329,324
254,245
247,239
254,242
282,316
246,241
258,236
242,235
587,329
241,235
730,745
242,235
689,695
247,246
238,236
243,239
269,245
252,244
367,533
255,424
236,233
289,330
831,790
250,235
246,237
247,239
805,680
278,497
379,670
245,231
248,243
244,232
253,237
241,242
266,248
255,249
241,236
694,645
710,598
245,237
245,230
246,237
246,239
248,242
251,243
243,238
239,233
243,241
254,239
274,539
257,239
302,409
398,624
240,237
256,248
245,238
666,670
255,242
260,274
240,234
243,240
247,238
349,623
249,239
291,393
249,236
241,235
248,236
252,243
418,487
256,242
633,730
245,234
252,383
253,241
249,234
251,236
247,240
247,239
252,236
810,716
249,234
281,411
252,239
243,237
242,241
259,247
249,241
244,238
243,238
264,243
242,235
249,236
238,233
242,237
249,245
258,245
365,591
263,246
245,235
260,246
329,574
258,318
253,240
243,240
248,232
243,240
247,240
250,244
260,244
244,239
250,242
249,246
272,361
254,246
251,241
251,239
246,242
239,235
292,349
390,607
264,467
