"FITC-A","Texas Red-A"
309,633
323,740
324,693
255,543
317,735
722,835
396,789
278,375
365,426
324,710
331,671
262,501
533,765
551,818
485,484
380,736
383,465
317,697
304,605
279,583
550,850
354,776
711,883
347,578
283,619
279,660
516,809
469,726
740,796
423,714
539,795
303,667
551,723
368,690
306,697
343,762
364,755
274,462
303,529
441,447
504,552
737,846
658,779
344,748
285,662
326,745
314,546
287,641
639,709
477,598
340,483
741,725
676,587
382,748
319,695
331,689
347,414
414,760
276,451
306,738
693,831
331,718
258,376
359,604
323,550
291,693
604,725
419,464
487,749
325,709
277,664
273,526
292,416
262,635
326,758
417,737
580,610
643,795
695,774
315,713
643,634
303,720
339,715
686,849
490,806
720,682
344,716
489,461
606,586
286,380
270,620
265,644
340,747
432,740
521,732
232,487
299,453
413,597
365,727
728,846
265,577
340,433
323,745
426,834
299,391
299,369
374,769
429,774
655,728
455,559
379,596
405,515
386,689
254,460
645,744
421,688
524,722
456,670
278,451
606,879
405,414
407,771
252,498
295,375
274,504
584,633
341,735
419,477
356,713
342,712
614,708
752,865
473,688
667,825
277,446
333,436
631,573
286,629
385,761
512,651
469,670
741,809
586,720
607,548
476,728
629,753
235,386
657,660
691,777
275,580
690,817
720,852
675,840
611,552
414,691
730,778
474,817
393,533
364,699
466,772
347,399
592,811
317,737
353,575
300,562
669,680
572,636
430,802
503,402
698,801
424,701
300,642
530,742
407,717
303,405
504,797
541,735
714,836
306,648
277,682
388,771
505,580
258,539
279,592
277,658
313,481
608,851
416,596
354,745
541,709
679,711
321,414
546,446
579,855
544,828
417,729
271,739
362,422
698,851
265,577
647,726
318,668
330,724
267,675
491,521
337,575
456,430
307,511
693,806
385,750
446,722
680,653
382,483
534,682
575,568
534,789
441,816
262,461
436,725
494,628
276,596
321,683
590,806
618,668
249,414
529,765
559,857
333,529
725,808
428,790
309,741
508,832
573,572
301,641
293,576
295,692
299,658
355,691
753,690
517,761
403,534
645,725
377,777
367,732
749,767
603,881
288,661
582,506
322,641
710,692
430,816
665,611
504,670
518,720
578,729
726,643
440,757
527,805
546,719
661,721
272,535
256,482
441,576
753,806
725,682
428,694
615,562
628,764
731,776
354,762
729,761
293,488
529,530
668,843
280,631
299,579
596,561
415,816
463,644
466,836
311,665
331,749
315,603
337,745
497,468
396,761
442,743
298,724
281,635
315,715
682,835
670,612
586,804
258,622
400,735
476,852
313,628
430,817
312,613
359,762
274,617
313,367
354,740
708,873
269,412
421,579
576,774
261,486
596,603
391,671
419,596
737,708
742,804
398,416
386,762
302,722
239,366
301,436
520,745
295,708
298,559
651,724
314,737
661,777
585,848
330,735
318,687
273,585
294,549
289,391
459,789
444,552
283,558
709,712
663,797
649,730
306,725
682,617
320,731
672,735
469,743
436,434
584,650
273,613
711,754
265,456
281,659
299,581
270,462
241,512
354,725
701,743
323,581
381,614
583,628
518,714
262,364
493,803
453,828
266,391
405,780
702,738
486,713
319,675
510,805
419,678
280,544
411,714
556,640
313,624
701,650
270,579
715,646
271,552
646,764
330,757
332,766
338,668
660,734
309,705
752,789
387,756
329,720
334,716
306,690
286,574
413,762
414,654
578,783
584,557
749,869
699,656
643,741
330,442
312,701
677,895
330,487
395,741
336,694
302,637
281,372
243,400
321,611
417,778
413,439
476,792
683,847
495,755
256,419
643,874
628,633
333,697
287,614
336,645
347,751
322,685
312,617
514,739
568,754
714,836
354,570
686,757
267,573
408,621
395,689
475,760
285,584
252,460
558,723
660,571
644,639
421,728
470,813
727,821
402,710
279,366
337,715
320,680
601,850
457,733
708,696
265,606
440,441
650,822
258,368
456,596
357,775
337,729
429,771
315,708
278,372
269,396
262,573
501,791
322,750
664,791
335,727
700,844
443,747
336,716
458,823
558,614
266,397
496,767
308,696
632,748
621,724
276,607
314,682
417,724
323,725
750,780
430,822
523,733
326,713
502,835
648,696
455,788
509,611
723,653
273,427
426,790
732,787
500,424
711,836
471,720
265,464
331,747
356,701
303,693
329,577
254,531
303,680
422,449
706,772
414,658
334,644
339,395
302,674
441,766
312,731
373,718
502,693
306,569
323,572
299,387
291,652
712,764
383,651
290,635
338,742
720,846
686,627
262,491
689,798
638,812
372,755
426,710
350,692
253,414
242,369
454,745
280,376
273,412
330,767
327,580
408,804
321,377
323,762
249,430
529,792
488,435
320,606
384,823
324,706
699,721
409,782
614,601
273,422
666,756
571,755
416,798
380,795
486,748
352,735
401,478
598,781
676,798
354,726
314,730
552,742
594,529
373,665
251,443
484,546
424,750
300,703
334,510
277,507
351,410
260,489
276,689
525,604
555,817
293,681
331,383
467,855
284,590
635,596
704,735
329,696
318,711
515,650
373,634
613,730
430,803
597,776
329,775
245,399
518,651
417,586
608,784
704,683
391,775
452,706
361,745
348,702
369,383
426,680
363,662
429,763
642,790
349,741
247,484
747,767
287,727
322,715
715,769
408,708
707,622
297,475
503,825
469,818
416,773
260,385
578,731
437,702
748,838
354,750
335,505
342,629
309,679
737,736
380,662
249,401
538,605
562,598
406,716
629,782
395,791
255,473
353,703
480,760
269,649
356,742
476,465
710,782
546,802
413,396
677,813
518,844
477,614
694,717
337,736
390,510
594,861
324,454
468,591
297,693
694,893
326,723
336,711
302,596
549,700
335,657
307,721
263,392
296,701
509,600
749,844
594,794
299,673
749,702
343,668
576,855
270,634
500,798
291,531
562,453
387,716
272,563
578,633
722,776
357,729
470,784
536,742
317,750
421,617
254,650
458,814
444,484
660,756
307,533
603,673
402,789
711,720
621,600
315,564
319,570
667,747
270,581
281,640
735,848
266,497
747,773
629,671
437,383
725,788
524,478
585,578
379,702
349,735
577,769
527,659
720,772
286,454
248,513
310,709
239,452
281,668
500,830
258,411
321,385
284,538
343,669
713,751
341,756
469,425
317,757
431,558
466,751
651,745
279,491
482,720
280,538
376,752
374,560
710,827
294,621
645,792
281,637
574,792
481,788
309,410
259,400
266,443
662,848
268,397
446,398
750,706
283,521
450,601
291,391
319,598
350,750
690,802
275,371
339,620
674,792
287,691
744,818
259,531
612,623
547,794
738,812
419,809
718,807
323,442
650,739
702,922
522,793
566,695
287,491
454,661
383,735
365,634
579,621
594,654
309,596
747,723
327,729
346,714
256,380
362,748
639,591
466,641
590,630
268,385
353,453
643,683
715,822
253,678
702,789
501,730
604,589
556,724
420,835
292,542
619,778
407,710
401,664
281,382
303,664
689,723
347,673
386,801
462,477
407,728
450,669
616,563
432,644
270,464
345,464
703,817
320,756
608,656
359,590
470,513
412,757
281,672
368,770
575,717
527,632
660,676
357,513
357,749
615,692
736,799
482,761
575,694
719,789
668,769
270,617
363,387
294,566
404,745
742,818
273,630
277,571
680,797
563,840
270,572
599,805
702,695
394,636
701,795
382,380
283,653
273,636
683,858
734,657
684,767
740,728
474,694
336,728
279,739
316,560
532,770
424,730
704,750
550,716
350,467
301,707
685,800
668,806
325,716
660,806
298,687
737,899
349,545
302,654
430,711
477,639
374,593
358,775
314,718
541,730
510,798
307,616
323,748
428,832
711,784
540,689
378,751
636,703
350,719
319,682
643,740
622,828
315,781
609,847
438,771
700,802
511,743
541,741
402,715
730,865
571,646
245,609
339,516
260,546
423,791
424,724
565,653
559,657
373,752
323,676
718,631
287,547
402,574
341,680
684,803
446,667
381,785
633,804
349,716
316,692
344,740
395,787
551,707
387,538
301,683
489,803
325,511
475,762
460,534
363,722
403,676
618,639
659,577
384,543
701,752
252,490
737,750
383,832
415,537
363,734
257,464
395,587
675,623
403,721
332,580
287,593
398,525
484,799
262,420
649,594
470,633
286,549
736,711
311,685
325,616
495,758
674,725
691,858
458,848
237,420
330,438
322,781
669,684
346,427
428,717
357,523
616,762
643,611
714,704
309,595
420,784
323,524
703,682
342,583
433,805
447,723
545,602
285,668
388,755
252,425
556,883
629,792
332,630
286,675
415,701
750,705
550,787
724,761
473,830
585,659
741,863
388,690
685,721
349,702
506,803
276,600
752,808
712,818
291,518
344,672
665,780
496,773
267,557
553,554
456,705
567,506
278,689
329,712
293,662
268,614
664,638
601,633
273,581
282,536
608,620
718,782
455,384
368,751
623,784
315,417
314,393
297,617
394,772
367,712
293,641
467,835
511,835
459,440
330,383
733,762
430,669
542,833
400,733
450,668
275,487
314,645
382,680
295,439
297,474
479,612
318,684
457,750
347,375
269,540
397,674
593,865
590,644
348,749
310,684
746,793
295,619
444,754
580,750
475,567
645,794
574,795
380,447
542,769
395,591
479,760
490,821
677,593
497,776
644,700
314,702
464,742
341,513
362,402
381,721
364,712
452,616
521,579
277,564
414,733
496,562
481,785
703,741
481,792
451,407
483,780
386,639
674,746
262,541
346,714
530,791
411,707
483,517
746,728
422,628
388,547
294,548
315,694
444,557
654,811
486,773
286,579
505,621
370,726
341,372
266,646
612,747
298,594
425,778
298,602
415,764
350,645
315,654
346,768
489,810
273,400
745,869
334,443
737,788
588,745
343,696
339,684
316,583
714,723
504,805
292,740
425,670
580,615
593,848
313,659
402,774
367,684
255,426
305,666
490,690
555,869
301,657
690,817
357,731
294,527
469,483
712,790
294,381
461,666
386,748
254,439
293,670
312,401
272,538
477,420
572,478
331,591
577,763
300,448
327,722
272,528
431,752
499,776
535,499
363,746
358,700
370,478
317,385
432,394
301,605
259,478
347,772
532,682
436,595
657,783
424,713
387,748
540,695
365,700
443,779
320,707
334,449
405,499
435,373
575,751
260,371
282,631
508,778
717,773
595,556
440,587
298,388
359,689
478,418
270,560
525,460
501,776
299,672
416,708
667,887
372,552
368,748
454,752
626,840
406,756
399,815
463,810
404,796
299,626
288,371
272,600
280,619
348,727
419,750
595,745
314,751
334,667
693,618
422,716
597,789
316,684
518,776
626,748
442,794
323,713
299,661
470,676
410,793
270,423
728,856
679,707
352,741
697,688
467,768
279,378
686,662
386,749
308,690
306,663
300,617
473,541
506,881
684,742
497,800
359,753
754,816
360,749
308,684
509,740
556,742
435,805
283,668
693,671
374,752
309,690
733,797
299,604
507,844
283,395
370,779
715,742
495,700
586,655
285,595
389,672
247,405
746,804
751,757
323,502
529,555
634,855
636,741
649,739
574,499
284,720
470,749
300,726
727,794
337,754
606,784
484,624
700,737
324,402
444,764
560,681
360,386
302,706
707,817
376,738
712,757
256,580
319,669
394,710
696,665
471,766
338,749
243,412
410,761
306,704
719,796
338,668
277,697
351,744
326,679
307,731
618,854
286,445
267,548
265,430
249,541
352,524
372,750
307,715
461,785
604,641
403,778
370,733
272,443
288,711
299,519
634,814
649,784
318,414
267,406
341,682
324,752
356,483
428,775
284,682
366,698
578,874
269,536
322,678
371,767
415,513
558,882
298,494
377,735
250,369
666,830
487,658
341,721
489,687
335,562
746,869
382,549
307,458
281,585
366,749
623,858
474,643
298,483
401,578
663,607
452,721
455,427
642,643
279,417
451,790
669,655
334,364
276,615
698,797
281,425
265,575
579,752
380,815
303,663
254,465
270,606
304,733
717,761
561,682
270,603
665,738
394,461
300,551
594,579
407,781
303,623
335,701
313,701
375,717
323,674
688,726
286,552
458,740
313,633
454,696
411,735
452,674
730,730
665,774
317,561
528,459
559,564
571,493
352,750
281,494
358,734
586,829
299,692
649,830
391,763
367,609
502,824
349,427
522,710
667,769
596,643
371,671
365,713
423,740
355,425
637,584
325,537
474,814
575,566
389,667
271,657
364,499
333,407
471,811
715,745
287,666
384,824
324,538
405,737
315,690
283,596
529,796
419,704
737,827
372,730
705,795
409,650
543,796
305,556
303,374
567,532
417,648
308,575
252,395
284,520
280,683
317,740
612,568
705,777
472,389
353,795
603,661
290,714
394,506
342,728
326,596
300,702
754,845
463,583
507,824
305,636
376,779
349,636
251,567
552,660
519,583
413,488
696,851
746,849
277,562
395,736
515,561
434,502
431,631
292,638
570,659
716,808
319,661
255,386
331,743
296,621
333,692
268,626
736,795
439,819
451,403
343,605
366,679
683,693
401,725
610,894
283,649
406,731
399,720
657,647
486,569
288,655
365,401
294,639
469,779
658,812
521,809
295,724
653,781
638,844
298,689
646,780
341,758
446,785
508,713
439,595
362,478
376,748
592,620
584,815
326,748
571,762
621,542
397,817
572,794
535,766
377,761
327,743
318,669
405,411
687,717
283,418
337,395
305,674
655,674
328,411
439,589
744,804
347,662
450,664
501,649
716,742
744,869
394,779
