"FITC-A","Texas Red-A"
334,690
545,827
439,575
338,502
377,629
249,412
292,634
618,676
333,731
719,694
309,429
268,379
613,564
277,389
336,407
383,477
441,736
573,639
338,755
347,620
349,721
496,743
499,600
331,368
276,368
317,355
593,813
256,443
686,731
423,592
309,646
292,724
348,771
306,668
455,759
440,745
332,412
424,742
296,639
580,695
643,723
381,785
594,817
299,668
281,368
741,783
596,721
546,566
354,690
273,373
360,426
668,855
262,519
408,814
311,403
272,484
748,788
260,625
342,646
556,790
583,704
435,783
270,362
299,767
372,758
450,716
633,663
317,724
496,758
356,766
271,499
291,365
283,506
293,655
329,572
451,769
277,592
711,679
267,548
271,625
658,885
387,469
610,674
629,804
421,761
306,675
428,669
364,757
246,483
659,767
408,534
263,623
373,349
287,416
458,560
368,567
415,667
377,720
281,524
408,358
407,735
366,750
293,644
424,729
347,386
585,813
310,538
599,588
376,732
722,696
281,369
286,363
298,586
351,510
545,515
502,740
366,755
484,452
430,778
289,621
747,674
288,655
501,700
476,374
424,792
263,595
286,375
270,612
312,725
425,802
373,468
498,550
294,668
272,576
394,408
688,703
459,833
682,809
317,394
517,870
563,738
455,743
601,863
311,751
348,672
355,432
280,670
346,718
358,675
431,831
515,489
450,801
437,534
457,598
375,386
359,734
297,631
404,742
567,505
258,428
273,623
674,723
707,643
305,658
255,418
778,713
332,652
457,569
245,369
299,648
573,641
579,506
443,602
326,676
588,609
372,767
549,725
429,513
286,574
757,763
618,836
644,783
249,378
765,711
373,593
338,667
372,774
743,811
738,719
314,735
482,407
661,738
310,722
279,631
379,826
264,361
620,825
332,724
334,357
354,683
251,466
586,828
604,844
396,747
669,806
641,866
267,569
412,816
361,782
560,557
555,828
400,756
362,617
366,654
437,827
673,579
368,762
648,667
397,389
366,501
718,732
472,782
269,654
293,506
247,672
656,748
462,657
247,562
305,655
289,432
575,775
289,566
248,467
252,438
415,805
356,554
347,775
337,750
274,362
500,755
559,848
615,759
367,775
461,768
291,695
332,608
265,466
396,635
372,723
290,458
333,489
529,778
274,465
368,541
503,711
438,360
294,437
291,613
306,623
471,614
496,672
311,695
429,734
560,683
431,738
320,511
327,739
320,402
542,492
721,780
387,554
709,748
456,741
335,741
399,454
376,380
577,666
660,821
407,723
406,686
281,375
257,539
340,400
665,645
730,798
607,621
540,786
271,689
420,550
665,664
511,794
352,449
516,787
332,441
287,705
541,584
320,618
751,646
279,693
760,720
493,831
395,799
436,571
468,564
256,457
330,387
644,595
363,682
589,786
400,661
731,801
356,459
368,730
615,617
443,789
621,859
450,798
546,767
404,799
665,817
515,723
476,682
519,773
344,464
265,370
266,384
432,845
790,730
425,677
307,483
609,790
328,705
290,616
354,375
541,634
313,701
297,733
549,739
627,713
286,619
360,561
307,376
278,682
741,797
575,490
305,371
415,628
623,710
548,647
601,812
691,739
324,754
342,376
692,750
599,804
622,506
535,722
496,427
301,604
339,736
266,576
350,775
430,513
267,496
738,672
250,622
601,624
470,610
760,743
266,675
280,413
261,659
400,534
340,456
601,524
546,699
554,703
397,721
556,819
299,669
669,791
309,687
592,837
438,805
690,747
308,697
288,612
464,354
483,551
386,712
502,769
393,788
436,800
527,520
777,736
538,666
294,357
352,765
277,540
377,525
626,553
352,776
453,810
279,717
532,810
615,791
260,447
552,539
343,741
268,623
359,761
370,728
593,853
285,639
548,675
716,754
289,395
296,786
493,388
431,739
349,741
555,788
601,768
460,797
672,873
278,530
383,763
694,798
759,741
569,812
277,605
303,716
258,553
319,735
340,614
281,597
580,756
298,583
309,738
718,818
540,466
323,428
304,681
267,581
487,698
653,692
636,662
286,366
357,575
421,765
290,556
764,724
373,818
283,627
377,655
673,751
268,492
337,788
572,697
290,453
354,704
419,612
571,677
730,712
345,750
483,661
564,616
406,530
759,645
545,708
420,685
451,434
398,694
362,757
715,833
337,738
310,686
661,673
330,524
353,794
600,556
568,567
416,710
347,721
507,789
689,707
341,741
572,481
381,552
715,835
435,830
257,707
610,571
434,713
310,648
336,721
282,633
403,363
358,583
249,388
626,732
357,778
651,823
370,410
731,660
662,640
566,724
320,361
742,714
450,801
268,459
631,746
314,740
263,501
605,826
525,497
334,602
296,670
307,758
466,699
255,385
534,790
734,718
424,531
614,679
658,792
310,491
360,749
250,431
638,840
313,652
629,857
293,667
276,448
721,619
292,538
605,749
414,370
256,555
249,447
682,753
239,541
284,365
667,801
390,845
255,439
288,659
604,728
514,585
410,614
567,707
252,434
549,795
418,487
389,676
365,729
309,551
542,772
364,505
361,681
600,862
270,439
564,525
254,477
339,722
271,516
260,369
564,816
731,808
535,737
326,706
544,818
259,583
591,718
448,427
395,789
322,750
244,469
570,577
426,817
448,776
779,718
688,838
355,535
284,425
504,582
473,622
416,348
267,618
730,675
299,600
726,826
271,587
417,655
285,516
369,756
326,709
670,772
341,599
482,554
256,585
293,611
701,701
274,556
485,756
295,673
524,515
750,795
370,467
539,814
725,692
294,615
800,730
321,653
392,467
501,576
370,619
279,683
327,567
295,682
278,661
523,654
318,669
257,370
544,649
554,714
557,741
344,769
325,733
661,600
374,813
278,544
506,608
452,714
399,778
277,601
381,728
683,774
706,809
640,686
344,594
717,721
364,700
406,552
358,758
549,624
404,482
769,695
355,794
268,422
443,750
421,345
288,518
467,854
316,597
293,375
674,723
722,788
373,579
370,708
679,822
288,772
562,836
691,798
716,819
330,746
483,756
351,597
546,777
255,462
308,699
451,566
254,368
540,557
404,767
319,495
466,421
488,720
431,423
606,663
286,366
491,468
601,887
272,493
295,642
292,364
270,579
647,799
635,636
291,585
391,387
312,674
290,425
587,533
495,808
266,385
578,628
789,733
528,736
702,730
257,562
643,852
252,368
270,537
255,414
292,635
319,632
324,705
600,642
280,595
513,450
514,755
616,566
291,378
711,721
269,509
563,577
794,737
474,793
432,696
722,744
312,711
599,650
481,817
543,585
465,829
480,799
265,497
373,615
256,386
556,820
307,619
522,765
284,560
334,711
580,709
352,464
553,722
613,643
654,770
467,383
688,787
301,642
347,378
634,593
461,667
642,584
276,463
338,464
261,559
360,764
411,523
499,731
506,773
554,603
395,368
279,404
559,681
470,785
330,702
249,444
244,691
453,810
325,358
336,671
393,444
495,715
559,819
253,438
705,814
446,606
488,470
461,516
670,786
550,606
502,699
711,818
259,374
570,523
448,787
693,756
265,536
513,783
620,875
291,691
721,773
303,654
475,784
745,779
455,770
476,422
343,538
360,621
559,662
263,374
683,651
254,648
243,514
448,557
387,765
296,519
303,546
473,811
262,676
694,668
645,879
535,778
372,764
613,798
404,440
720,825
324,470
263,539
395,743
530,695
483,457
731,789
350,390
262,482
367,758
248,397
457,643
390,419
349,770
421,789
307,741
554,678
478,522
432,405
735,687
779,710
501,799
356,685
545,619
313,444
604,832
497,529
258,603
284,502
263,458
360,746
745,656
370,527
405,818
401,783
357,593
794,704
344,515
425,821
351,627
582,582
693,791
431,738
588,618
273,620
754,794
323,403
244,395
270,362
290,678
338,381
295,643
583,631
555,783
696,748
474,789
373,587
361,360
513,502
567,799
644,657
385,659
469,828
523,834
261,609
503,834
295,381
264,397
514,773
488,484
483,856
650,818
378,749
507,579
371,544
374,402
371,358
555,645
495,650
328,483
283,551
282,627
275,685
325,712
633,758
367,752
323,595
510,837
673,744
307,632
262,491
542,799
389,759
638,872
548,714
331,750
693,654
751,694
384,839
369,540
321,593
550,770
378,740
270,389
350,798
473,738
761,694
670,621
373,725
305,615
453,785
531,770
289,365
632,649
741,765
461,629
338,763
335,425
343,485
744,787
640,675
409,735
516,500
602,507
296,577
696,689
275,569
346,394
333,576
711,801
244,498
594,661
404,410
295,595
248,627
327,727
405,364
491,565
448,769
312,557
531,819
368,730
587,764
319,724
462,706
623,656
297,384
352,776
568,816
385,780
257,409
710,808
371,725
277,536
285,664
291,385
756,736
539,466
299,685
265,429
403,736
252,402
481,791
267,466
641,717
294,449
318,633
276,377
304,383
338,702
623,716
290,621
376,671
464,801
474,640
250,584
730,763
613,514
629,801
673,835
366,719
253,367
268,728
515,652
330,429
433,489
335,648
274,525
615,692
320,354
676,757
315,385
597,619
311,739
727,822
440,437
347,615
375,803
419,795
623,690
296,705
473,785
619,730
319,416
286,464
549,710
438,435
329,368
339,736
457,690
585,491
409,756
357,699
607,781
746,796
398,738
300,489
556,645
674,857
283,366
619,737
325,627
467,778
553,785
378,701
755,677
277,373
353,767
654,768
388,820
561,787
715,834
382,550
324,674
444,561
376,772
711,761
533,583
632,664
270,418
680,778
272,581
337,745
314,622
294,429
317,563
273,423
546,567
250,454
507,574
281,502
431,580
327,691
718,808
517,673
333,593
501,413
355,644
254,431
619,754
399,615
265,575
692,641
726,768
396,479
346,715
269,544
487,440
283,516
268,466
455,590
512,449
286,652
329,758
475,508
736,731
418,499
614,666
329,768
483,765
322,375
266,449
365,406
433,450
427,689
560,828
453,672
362,798
759,737
474,521
283,627
328,599
292,364
271,561
286,608
372,671
259,648
580,735
665,882
347,683
703,606
269,364
401,645
649,561
405,382
409,727
330,711
692,712
346,567
479,606
404,709
414,421
584,631
338,680
362,729
497,823
649,751
254,588
718,742
590,745
258,382
264,434
375,543
520,511
671,676
261,461
298,696
273,451
510,808
618,759
762,776
300,419
483,794
360,616
384,767
517,461
460,534
498,632
514,671
721,739
495,596
381,388
393,483
595,740
437,526
779,707
772,731
576,688
575,810
487,539
435,776
318,517
291,561
588,725
784,742
285,402
351,748
566,788
297,390
382,804
534,790
341,732
404,669
359,708
319,459
397,730
397,727
433,553
460,551
567,525
717,771
271,559
351,766
686,736
459,583
608,699
441,743
438,355
452,749
336,621
264,433
315,733
385,792
451,796
538,440
369,485
754,750
348,540
374,769
573,787
478,647
767,761
307,575
357,417
316,420
302,474
428,582
359,720
252,367
715,695
515,499
261,513
662,784
494,624
395,766
660,800
492,661
280,696
601,755
246,408
432,513
762,729
571,679
570,713
709,785
586,728
255,392
680,850
494,842
413,774
284,692
245,467
355,688
425,802
513,650
524,670
302,454
411,493
440,511
383,562
459,507
523,405
274,384
453,555
288,693
728,794
661,818
670,864
320,364
384,444
272,584
605,666
591,790
305,426
350,360
537,515
270,541
533,614
320,378
587,506
282,565
440,771
605,687
413,711
656,756
627,675
659,694
378,739
641,756
445,763
245,543
697,741
531,789
287,702
560,843
566,769
630,620
721,732
264,619
243,513
495,563
462,672
253,367
277,431
346,597
685,789
436,464
253,519
505,722
273,400
323,547
292,588
473,814
339,370
264,413
455,801
436,746
611,588
578,757
550,556
304,396
625,770
318,408
562,770
305,386
754,676
261,387
448,496
414,643
392,507
436,421
372,756
295,678
284,535
423,702
321,698
271,657
331,487
301,579
328,624
273,617
529,682
350,357
328,702
718,760
606,716
694,604
280,583
361,469
412,577
292,654
429,782
469,778
257,457
593,706
626,767
347,415
430,493
304,560
582,818
543,458
504,869
293,472
441,567
242,531
328,539
241,562
572,640
677,817
272,368
323,371
403,803
609,511
343,455
490,411
606,796
686,813
414,740
577,646
503,720
476,811
525,568
310,686
542,518
755,754
315,410
281,531
285,367
272,687
291,667
396,545
555,806
485,748
471,560
726,699
323,729
287,666
293,369
328,537
367,749
464,665
704,752
270,556
495,401
620,736
757,709
462,691
723,681
596,644
591,561
277,519
421,493
308,379
509,532
248,497
504,841
380,463
506,753
507,667
291,681
409,618
294,665
630,590
288,384
719,817
546,434
425,755
504,693
372,597
306,673
271,450
343,637
345,471
673,844
584,816
400,637
324,486
751,783
489,663
418,629
534,717
367,761
277,491
285,625
278,376
611,777
508,396
295,584
275,420
461,347
324,398
690,619
277,634
395,707
396,725
578,796
314,714
578,487
418,727
283,656
559,788
292,697
584,635
334,700
515,660
406,390
347,740
317,532
272,415
745,679
525,605
344,657
551,843
402,761
411,779
587,858
277,664
725,678
264,416
353,689
489,733
735,743
510,827
326,717
291,417
287,624
458,702
333,720
247,576
327,735
268,635
377,760
394,645
659,716
517,425
615,861
409,738
468,596
800,727
259,500
501,459
610,691
420,668
355,688
517,832
431,687
257,382
649,783
325,574
433,582
764,771
317,375
543,812
581,810
582,769
376,770
589,596
400,411
373,756
277,666
672,661
510,578
287,653
314,417
