"Comp-FITC-A","Comp-Texas Red-A"
240,232
238,435
242,255
241,516
302,600
238,241
248,245
21,953
253,263
245,241
232,232
245,374
276,283
240,245
244,241
270,282
203,743
242,237
262,240
248,240
243,246
236,599
247,273
247,237
266,256
289,276
229,561
251,241
243,235
243,240
241,276
247,246
135,846
248,275
268,262
240,424
355,315
243,240
164,821
242,250
238,736
263,246
242,253
249,240
252,254
251,253
257,681
249,239
264,267
240,528
244,310
300,331
263,244
246,260
264,257
242,311
233,494
242,235
242,243
241,237
284,331
244,248
217,703
245,258
245,243
216,713
287,592
258,247
252,251
265,293
247,358
232,234
271,249
232,635
244,282
241,259
258,262
239,237
259,248
267,287
271,268
245,237
246,246
258,249
304,304
240,252
291,308
272,261
249,245
259,255
248,358
255,251
239,237
279,276
241,241
240,237
284,326
255,283
282,265
247,262
260,252
368,755
310,306
235,528
252,305
244,241
250,254
245,246
254,250
248,245
241,472
243,237
254,324
243,365
255,425
246,237
271,578
252,353
237,463
256,251
248,270
242,238
243,247
241,580
237,322
236,235
240,235
228,613
250,268
240,235
275,254
271,258
285,554
239,247
245,237
252,292
254,252
249,255
242,239
240,239
243,242
261,274
243,244
241,422
205,752
240,558
248,248
255,247
249,241
247,267
242,331
251,239
298,638
249,244
266,259
251,245
237,549
265,249
252,251
245,340
252,237
241,239
245,288
253,244
243,242
293,305
250,247
238,302
247,241
242,241
267,304
245,569
250,261
246,255
233,235
271,487
261,292
279,322
246,249
244,241
298,310
251,603
259,240
260,259
245,238
246,366
261,250
251,266
241,349
262,257
253,253
256,664
239,238
289,358
256,254
237,660
253,249
251,242
248,255
245,235
249,258
254,242
243,241
251,256
252,255
268,253
230,288
270,255
267,283
253,244
243,236
235,717
252,272
174,819
240,252
238,234
243,237
270,525
237,235
222,692
250,241
249,239
239,235
238,237
252,331
246,344
241,253
256,272
251,240
260,254
242,246
259,248
308,473
292,282
251,242
246,241
245,235
250,245
358,302
257,243
264,269
283,298
243,470
259,253
283,646
246,244
244,240
245,246
247,250
245,237
255,251
250,242
239,456
242,251
242,234
251,265
251,265
233,553
263,258
241,238
251,267
251,242
213,720
269,260
218,695
290,270
257,242
251,237
249,361
244,235
228,613
226,493
90,893
281,301
435,596
247,404
240,705
271,315
275,267
257,249
264,248
279,253
255,245
253,280
256,250
238,232
266,299
236,230
212,722
251,350
252,275
246,240
248,493
204,800
243,242
280,277
284,388
236,236
262,258
265,260
243,240
253,319
246,251
263,251
237,542
271,342
222,768
252,251
275,257
271,688
244,252
261,250
250,247
269,327
245,297
241,265
243,675
257,242
251,244
139,849
282,246
250,241
242,231
291,286
282,575
228,568
298,581
257,740
243,333
261,247
256,629
242,234
288,285
256,246
263,247
244,233
277,278
260,369
262,258
246,250
246,239
243,244
241,240
250,248
252,252
239,234
213,711
242,243
247,259
223,619
264,340
246,284
263,340
246,260
261,261
246,529
245,243
217,717
245,316
243,243
243,242
251,267
246,286
247,246
257,287
246,240
255,255
256,611
230,607
161,831
241,326
241,332
248,245
248,236
263,248
243,236
238,230
285,290
248,244
246,238
253,245
250,259
244,239
246,243
250,242
234,643
261,271
248,247
247,339
234,667
259,312
391,743
252,245
231,584
246,239
250,238
277,292
256,673
247,247
239,237
303,277
275,458
406,555
244,255
254,247
248,262
244,306
244,242
251,275
262,244
235,591
152,834
249,245
238,236
295,271
260,252
296,271
234,600
282,262
411,537
263,253
250,247
269,279
239,235
266,445
248,240
254,284
244,316
249,257
254,587
257,270
248,265
254,251
247,248
229,703
243,247
310,522
289,283
254,258
274,301
305,271
246,597
241,235
277,589
259,616
251,239
247,252
147,849
280,529
267,284
246,239
239,236
232,230
235,437
239,336
267,287
272,629
240,243
317,406
249,362
242,488
268,315
243,241
304,273
229,407
235,233
244,258
231,599
262,248
243,236
242,245
261,264
241,242
238,234
255,260
238,520
260,253
272,283
248,245
251,268
237,300
288,610
278,268
242,252
242,238
241,245
252,311
242,245
254,320
248,243
274,372
227,724
239,238
248,259
235,232
262,363
256,783
255,263
241,234
248,256
187,798
262,355
246,242
238,236
249,241
293,731
266,241
246,256
250,240
243,244
275,273
248,239
257,294
256,578
258,455
243,236
278,248
254,240
258,319
250,247
256,303
267,248
247,580
255,241
243,360
245,236
252,253
243,250
250,247
243,522
242,241
263,254
289,643
306,511
231,229
238,238
243,246
251,318
246,248
244,270
238,234
255,248
241,250
248,313
270,269
272,472
100,887
349,585
278,417
244,243
247,250
248,243
268,262
242,239
240,236
239,237
243,258
181,810
247,238
276,251
252,242
245,259
242,242
236,243
263,297
266,266
232,231
245,249
299,630
244,236
241,233
283,261
253,236
241,261
254,258
247,239
309,631
240,437
247,275
232,231
261,251
246,247
242,409
250,248
231,229
274,463
250,709
241,285
236,233
254,327
251,252
239,242
252,264
242,239
237,236
252,235
166,823
308,273
257,262
244,247
263,251
252,321
257,260
230,704
184,786
234,229
248,272
252,239
257,245
242,236
358,714
267,382
260,458
238,236
250,278
245,358
246,247
348,365
244,242
252,256
286,255
244,234
223,587
244,237
251,267
324,718
256,246
248,245
248,238
248,238
240,233
247,256
258,409
279,251
316,291
243,472
263,581
250,239
235,512
246,234
271,267
249,249
248,243
291,264
248,316
250,355
251,256
242,312
243,252
245,630
236,299
264,249
241,237
244,241
246,247
238,482
295,276
249,260
248,246
277,298
251,251
249,246
256,285
246,251
250,456
230,623
254,258
258,306
259,244
250,256
274,318
378,592
250,253
249,362
263,283
311,342
247,341
251,250
289,268
265,251
261,249
253,256
241,240
255,509
260,250
246,235
256,249
273,257
241,286
207,776
251,238
274,472
240,243
253,274
352,348
244,237
274,276
264,274
242,255
291,301
243,250
233,552
214,761
242,483
239,238
348,408
369,386
241,239
231,602
238,238
247,243
245,235
260,262
249,278
244,241
244,297
245,237
254,248
243,350
266,264
215,703
241,240
252,262
257,249
242,241
237,236
273,372
258,246
313,311
254,257
257,250
276,265
241,825
249,324
104,877
243,253
265,258
249,234
234,578
211,702
246,241
245,256
293,531
248,330
161,824
247,235
245,238
257,265
273,254
267,243
240,492
260,244
258,465
253,243
264,255
264,558
248,270
229,550
232,635
248,238
246,261
249,243
253,283
251,263
246,269
247,632
244,251
251,282
264,426
248,240
330,345
279,274
243,245
280,263
239,242
244,238
244,253
244,241
246,323
254,246
244,242
248,243
271,260
247,240
247,238
239,239
309,353
272,261
245,239
248,239
252,614
248,241
234,237
260,251
244,248
257,276
248,247
232,240
269,265
257,256
268,278
276,266
424,471
260,294
262,268
250,248
247,390
231,377
242,694
234,230
244,387
281,388
241,411
255,274
250,239
261,250
242,403
133,867
278,424
268,307
267,400
272,266
252,330
254,250
262,387
245,288
246,243
253,245
229,588
247,248
302,323
253,275
254,244
271,595
245,274
254,274
196,755
247,245
242,238
255,277
255,245
239,236
247,241
247,251
249,329
244,250
306,276
258,265
247,246
252,259
258,258
299,364
281,593
263,247
238,513
228,601
268,262
242,252
245,249
252,293
246,242
249,253
272,272
259,350
248,242
279,327
253,249
236,429
262,378
281,404
295,308
248,242
239,239
263,330
261,317
249,271
251,240
276,292
260,251
251,401
240,239
336,377
233,625
231,252
248,262
335,350
206,712
249,291
251,305
265,298
244,265
236,584
232,662
247,250
244,234
247,238
263,249
233,228
257,565
254,302
254,301
247,247
240,478
250,251
247,268
254,245
263,610
246,409
241,247
245,409
120,867
270,276
243,581
326,284
336,375
247,245
253,292
271,260
248,247
257,247
241,293
251,427
238,591
305,325
246,236
254,242
246,281
261,682
242,322
261,253
242,269
240,476
283,471
250,241
258,253
271,278
243,312
245,263
235,231
257,250
258,243
265,246
255,311
245,329
270,532
270,271
244,240
243,260
246,238
251,275
260,264
251,258
243,577
246,352
270,462
254,250
228,273
247,515
241,236
233,230
242,298
247,244
253,478
241,235
263,265
25,940
241,272
241,244
253,241
247,376
248,257
244,234
254,278
237,244
238,242
294,308
345,298
265,605
252,351
295,273
238,242
243,246
245,239
247,252
257,301
273,251
244,258
259,316
269,251
266,265
245,246
237,333
246,247
255,251
251,251
244,284
244,441
253,427
259,257
230,229
250,242
241,403
265,285
238,462
247,293
249,250
244,237
248,262
258,252
305,446
304,282
261,269
233,233
241,234
286,426
243,313
251,251
241,517
243,236
250,528
242,446
247,639
289,377
240,289
269,305
238,441
247,240
244,240
248,240
225,684
261,251
253,245
227,666
274,309
268,261
297,336
238,250
252,254
243,236
226,616
249,261
237,230
238,652
299,335
243,235
255,246
232,231
237,512
253,704
238,237
253,254
274,338
241,240
252,326
298,290
252,246
288,264
240,381
252,385
283,300
250,242
113,875
246,238
242,297
208,730
254,243
296,267
244,243
271,272
247,235
240,243
284,279
254,247
266,620
283,267
304,305
260,244
268,335
246,236
275,518
249,242
248,243
251,493
252,249
247,381
246,239
255,249
238,238
252,256
281,278
278,347
243,239
245,262
244,240
241,255
314,280
257,244
253,247
238,245
278,512
249,253
252,261
242,268
252,406
248,237
254,587
306,364
242,238
236,232
235,493
279,570
248,695
257,239
238,514
247,239
275,309
238,233
272,598
254,250
248,431
313,377
260,540
256,389
249,251
281,268
303,483
243,264
305,536
247,243
242,252
259,247
278,249
254,247
256,246
240,247
240,243
265,267
240,243
304,312
223,730
255,241
246,250
90,890
297,278
260,381
258,257
211,738
249,249
257,239
414,845
254,556
195,756
280,308
278,256
244,231
252,449
264,241
257,246
244,247
241,240
293,581
267,319
256,237
243,282
272,249
331,293
260,306
335,845
273,253
242,237
253,237
243,248
231,232
267,250
239,241
235,623
244,240
245,235
255,247
242,239
254,259
249,278
261,279
196,758
246,236
244,254
267,262
245,259
301,322
240,235
291,256
258,254
252,242
243,245
248,381
246,333
244,237
235,235
238,245
255,433
248,593
242,242
250,261
242,238
234,616
243,269
246,251
257,405
253,306
260,255
281,598
222,637
241,232
250,247
266,442
234,584
223,648
245,239
241,250
250,240
259,257
259,394
245,238
246,249
235,524
278,309
250,503
252,242
254,264
245,250
403,705
239,238
247,247
247,244
246,240
245,305
241,236
237,248
288,263
247,264
253,266
236,246
214,748
244,235
264,268
302,607
0,1007
245,449
230,611
243,238
251,561
246,559
268,274
235,502
306,736
247,238
253,339
244,249
249,262
171,801
244,240
246,272
247,253
244,240
257,486
313,697
250,248
237,234
253,498
253,257
236,238
244,375
227,673
249,406
275,320
258,248
272,286
268,250
304,511
315,290
242,657
284,279
259,255
244,235
240,240
234,226
254,383
263,284
245,249
239,575
235,233
246,244
253,243
273,259
283,411
254,242
64,915
242,263
241,232
267,461
244,480
276,579
242,345
251,242
268,377
260,243
290,270
235,275
249,250
263,259
246,268
294,276
247,237
250,239
252,341
240,538
250,372
247,264
316,345
256,257
241,242
268,667
251,241
248,293
281,564
238,518
232,235
244,239
244,247
248,236
247,245
176,812
258,244
209,758
241,236
244,236
375,481
244,264
240,237
281,321
257,696
252,251
253,244
254,285
250,247
252,261
250,469
281,283
283,262
266,293
183,788
243,241
240,240
249,242
234,642
244,241
262,285
254,251
233,612
245,242
264,251
244,232
447,504
246,235
249,252
249,245
244,241
259,249
230,551
241,238
235,244
244,248
244,658
244,268
264,247
243,241
255,249
281,261
251,250
254,252
423,386
271,422
319,273
253,493
241,586
246,252
298,386
291,684
255,538
244,265
292,292
254,263
250,504
239,301
246,312
238,245
239,236
251,512
266,255
248,396
237,240
253,242
242,266
256,262
251,273
244,262
291,266
249,246
281,264
246,263
239,239
246,526
240,239
246,269
229,409
256,683
234,241
256,732
283,508
234,232
247,241
246,525
248,271
290,629
262,508
240,414
255,253
251,249
242,241
248,252
268,251
247,236
251,240
257,244
247,272
283,442
262,253
233,688
241,370
243,236
253,249
247,258
234,588
273,252
251,245
249,244
248,254
252,399
267,243
247,247
247,243
247,241
247,264
243,251
245,338
242,551
230,243
245,401
256,242
254,242
242,588
241,245
293,586
243,239
252,415
256,386
245,265
174,814
252,246
250,308
253,383
270,421
241,416
234,233
247,241
264,252
242,235
253,282
252,250
253,318
260,258
232,597
201,756
245,242
247,566
249,250
244,498
240,236
245,241
269,249
293,433
261,410
245,244
254,239
244,261
295,318
299,431
258,273
243,255
241,240
247,263
264,257
248,241
232,564
250,243
305,333
250,248
257,269
153,846
266,260
243,253
