"Comp-FITC-A","Comp-Texas Red-A"
252,284
246,247
277,462
247,673
256,300
247,620
313,286
259,322
0,996
266,333
256,673
296,475
238,231
408,715
248,409
281,350
259,247
239,233
245,236
250,244
247,533
247,339
360,309
253,264
241,240
275,260
263,272
286,509
394,354
290,298
396,358
244,246
280,297
265,252
235,675
310,387
316,526
406,560
235,326
292,321
333,343
291,266
319,305
108,929
241,246
255,282
251,281
248,243
500,684
242,426
235,684
274,313
266,392
255,281
277,275
291,257
312,275
258,252
250,252
259,498
262,717
327,335
61,916
260,256
240,769
0,996
286,368
453,497
246,443
249,240
280,616
266,261
139,863
262,333
347,664
275,274
254,246
261,246
251,266
254,247
287,278
416,431
245,533
271,277
243,264
249,249
244,238
250,247
205,803
255,318
269,414
253,243
394,481
267,435
246,254
303,550
249,259
316,309
265,400
242,250
138,863
242,262
256,431
117,875
246,269
253,258
234,617
267,458
258,252
270,376
254,395
261,306
248,313
248,682
311,339
254,251
258,515
206,772
257,594
288,380
250,240
280,257
254,292
249,256
352,374
210,667
250,251
251,282
251,247
226,600
256,426
259,248
278,258
280,302
293,271
226,721
283,289
0,978
464,379
246,248
260,389
267,258
250,257
251,518
237,233
259,254
298,308
258,266
241,279
243,235
350,377
237,659
290,545
230,563
268,260
243,267
261,293
267,742
297,327
306,287
261,262
244,245
256,579
307,300
247,430
258,256
324,326
201,822
243,241
245,408
262,389
248,293
0,960
252,255
293,775
263,572
276,298
257,298
271,329
236,238
248,371
270,288
261,383
241,247
243,288
272,414
286,411
249,326
244,251
285,273
252,333
252,251
251,352
242,241
244,277
250,255
248,266
256,390
250,481
324,490
200,812
301,310
251,342
223,560
43,926
247,334
286,705
259,253
242,247
266,268
242,464
284,432
244,563
252,241
270,244
245,247
42,929
250,243
166,835
263,249
238,228
237,226
269,256
251,233
0,992
250,464
240,708
322,281
268,256
0,979
245,381
271,264
151,854
293,365
0,979
242,645
300,357
297,344
250,232
253,432
245,279
229,318
301,726
274,299
309,277
256,361
260,669
307,283
246,258
263,503
240,234
259,301
194,764
328,308
240,253
109,880
244,334
256,247
277,276
249,239
250,240
271,268
27,936
211,698
275,538
302,275
259,248
264,698
281,271
281,279
197,810
251,253
290,446
303,453
250,369
237,643
249,252
14,952
365,902
225,645
349,475
222,674
258,643
248,240
262,421
253,523
284,694
261,253
275,277
246,644
268,462
285,500
256,542
261,251
264,352
286,335
246,252
249,247
259,305
250,245
247,530
253,396
280,809
253,647
270,261
310,623
260,248
264,354
237,236
311,744
264,443
239,242
149,918
253,643
326,605
257,246
265,332
242,559
310,289
246,313
251,355
252,245
213,707
83,912
255,240
293,751
264,278
244,263
243,680
327,534
274,269
253,237
254,642
264,259
260,286
274,704
274,384
247,270
329,406
219,698
271,779
263,621
293,265
281,329
237,618
261,246
245,743
224,579
242,472
234,232
250,292
254,606
253,246
248,283
321,686
266,309
249,264
252,268
249,246
312,292
201,740
244,234
367,571
250,363
251,249
128,866
116,918
13,952
245,307
251,349
506,408
277,618
429,793
280,291
240,659
270,356
241,482
243,244
144,859
260,494
241,236
250,523
253,694
340,489
352,383
228,908
290,559
183,798
241,501
241,236
260,255
238,249
255,373
261,436
249,350
258,599
233,232
253,492
257,335
366,308
242,244
203,798
243,677
306,275
272,523
267,772
247,252
251,643
255,251
250,259
299,361
246,246
266,304
245,249
108,884
222,692
255,426
247,244
248,724
261,493
273,749
251,350
251,261
248,246
280,261
279,478
337,303
289,385
274,661
201,747
263,274
248,414
254,498
590,559
259,470
245,238
298,360
253,605
258,247
275,393
254,564
310,556
250,265
309,308
240,625
236,306
263,269
291,336
0,1023
232,231
249,582
263,286
233,240
260,337
249,474
468,485
219,680
300,752
242,254
313,325
335,523
321,512
286,311
288,644
283,263
241,730
268,271
251,577
147,846
158,838
336,656
240,416
251,240
257,308
275,278
232,759
284,730
252,253
256,308
312,323
111,896
310,294
251,243
242,280
252,623
232,226
265,259
260,383
253,259
253,415
265,326
280,618
280,563
307,811
260,358
255,246
241,377
191,784
332,285
223,705
255,304
255,506
231,620
270,257
260,248
253,512
358,412
282,424
246,262
253,345
266,647
289,823
255,275
257,245
260,370
286,690
314,302
249,294
348,492
250,577
524,464
257,295
363,299
88,926
246,239
241,714
258,412
275,278
306,558
260,317
279,336
252,447
254,254
234,680
329,304
274,259
266,450
240,255
260,387
243,274
286,285
246,320
251,270
390,768
245,437
252,285
190,837
263,264
246,655
233,385
257,248
253,664
250,261
270,290
255,246
269,254
250,239
260,281
555,786
274,254
264,261
255,268
225,671
201,809
427,363
298,297
393,452
171,810
256,246
253,242
295,271
227,735
256,260
461,627
250,300
248,243
8,963
257,294
246,240
250,241
250,349
258,313
247,245
451,771
261,253
255,259
236,237
252,246
245,242
273,251
236,613
386,723
449,385
283,601
412,670
243,275
274,340
291,493
261,413
268,639
247,264
263,515
231,594
252,257
259,260
293,822
388,683
246,241
248,247
235,238
236,243
280,329
234,233
256,253
312,273
204,772
238,675
274,252
330,370
246,257
271,632
279,594
259,253
245,244
305,275
243,463
240,240
223,662
142,837
249,340
249,267
313,308
246,265
253,249
244,307
267,268
260,657
312,499
248,249
284,506
258,249
209,792
327,373
274,703
240,694
281,251
245,774
290,264
246,461
0,966
260,572
257,243
232,478
269,271
250,271
246,532
248,269
178,813
247,252
257,402
241,237
266,482
227,717
270,272
255,474
277,354
251,261
243,306
247,616
273,272
258,402
254,294
251,238
289,264
240,241
259,246
243,439
236,236
214,659
254,687
372,720
246,290
292,501
235,395
246,280
319,355
244,261
323,443
249,289
260,273
273,401
323,581
292,492
258,287
241,298
234,277
289,573
259,254
247,245
243,240
252,369
302,607
263,305
290,919
243,243
221,701
236,241
265,523
243,236
263,716
245,358
248,240
216,651
289,268
263,267
289,315
280,344
243,264
252,490
331,709
281,660
263,305
243,665
241,349
253,255
266,289
267,257
249,249
276,596
245,274
313,764
257,251
253,244
255,302
259,365
235,230
246,407
219,708
328,327
286,333
210,760
257,304
258,331
234,665
248,249
248,261
249,272
315,299
246,241
259,245
120,871
227,617
260,249
261,267
353,335
324,691
257,325
244,252
235,328
248,243
253,516
0,1005
42,930
270,538
273,260
247,239
68,904
27,980
239,680
232,228
246,429
247,393
250,401
274,567
237,242
258,292
186,791
253,351
237,507
270,270
263,280
262,257
212,766
248,635
281,486
255,249
216,768
268,294
250,286
419,322
323,315
267,266
449,563
446,419
275,319
252,599
235,722
242,279
259,248
253,244
276,418
320,409
259,255
277,798
168,864
233,229
267,292
291,565
320,640
232,231
74,927
267,250
242,254
236,305
238,252
242,270
261,392
254,425
223,608
238,235
333,653
258,295
129,859
0,1023
271,779
169,816
254,246
239,234
52,920
263,399
250,236
233,707
253,451
247,236
250,287
292,289
233,230
256,630
253,332
296,413
254,244
249,256
253,247
239,498
245,494
130,863
299,285
264,264
232,238
254,256
0,1000
271,262
260,249
263,444
235,230
263,523
266,323
273,571
272,257
274,261
255,255
221,668
243,334
244,546
254,265
232,597
277,287
346,315
262,266
248,359
252,311
257,732
216,669
202,764
267,277
303,304
257,253
278,626
263,294
268,255
359,730
250,266
256,494
268,281
29,946
344,479
247,416
239,253
276,651
250,242
264,259
245,266
258,650
252,250
249,263
229,233
253,255
210,794
254,258
248,247
260,627
301,317
256,538
240,244
257,260
276,315
244,256
250,636
271,303
284,421
259,354
238,286
257,497
241,517
273,364
279,257
256,328
307,270
248,272
272,250
250,271
256,505
266,277
232,600
314,408
273,268
129,940
282,265
239,240
336,666
317,335
285,284
246,294
253,303
246,608
234,234
252,322
280,253
266,472
264,254
251,252
256,581
386,386
245,252
241,267
252,345
254,275
215,691
251,640
257,268
325,275
203,756
14,944
238,568
304,628
247,253
235,231
225,648
416,728
0,1004
233,524
244,246
255,271
260,417
297,304
232,540
257,250
285,471
249,234
64,916
216,721
256,262
189,807
231,226
270,327
284,353
291,582
299,260
267,512
223,823
252,242
251,458
386,633
11,964
250,311
314,279
258,241
258,253
223,617
309,440
303,300
350,680
297,285
263,296
256,258
246,253
241,238
170,839
248,248
277,275
285,270
260,255
258,405
256,304
256,269
363,816
243,306
248,266
253,247
249,269
251,256
248,321
234,234
237,237
251,250
246,254
258,259
248,346
239,245
256,289
261,329
276,627
233,236
287,312
261,325
258,250
244,644
245,302
271,267
251,241
252,248
156,831
256,637
274,264
240,236
252,259
372,636
249,560
256,287
356,612
157,824
299,263
256,278
307,451
247,247
211,747
251,253
247,450
256,332
239,295
269,546
349,309
453,364
245,379
245,430
301,337
254,593
252,281
238,232
258,268
234,234
240,277
283,392
239,237
277,268
298,537
248,245
302,285
262,258
194,817
248,245
256,604
266,421
228,821
243,403
359,469
225,710
261,253
250,251
264,482
209,705
256,284
244,554
275,250
254,512
279,258
275,265
271,815
248,668
262,243
233,228
59,936
252,245
251,297
316,372
245,688
256,558
252,268
0,1017
254,292
215,836
230,626
241,277
249,640
258,419
236,695
295,272
283,387
245,240
260,249
215,845
375,298
255,472
149,843
136,905
247,237
243,488
249,249
281,395
258,336
236,228
257,734
243,225
246,248
211,684
335,358
241,231
276,278
395,363
252,500
252,248
307,405
243,665
362,292
252,343
254,249
246,241
265,288
271,271
239,236
241,393
245,244
347,679
237,529
235,599
255,362
246,241
258,244
324,308
259,291
254,594
227,787
256,409
245,254
236,234
243,249
249,251
399,806
33,935
250,350
253,254
262,245
248,412
298,270
366,309
235,771
153,866
294,703
281,358
228,715
0,956
268,297
286,263
349,516
249,242
243,246
234,676
344,416
256,586
449,336
250,466
235,237
255,237
71,907
246,490
256,252
271,258
286,292
281,459
251,239
257,255
237,669
439,318
268,321
241,240
271,708
246,251
251,377
230,234
272,266
252,345
251,315
303,435
266,577
284,263
273,267
313,391
237,237
163,825
325,751
253,251
250,255
280,300
258,270
270,512
321,437
277,263
254,298
255,255
241,267
269,265
263,278
250,259
240,346
249,264
265,279
291,289
338,310
314,298
271,262
285,452
245,305
254,257
298,321
283,280
235,651
396,619
242,691
564,562
246,324
259,255
251,598
294,478
247,253
253,261
254,274
248,510
250,257
283,272
269,762
276,383
284,267
250,561
280,482
246,346
250,383
279,251
248,357
245,370
257,252
264,260
284,360
250,269
240,246
254,252
253,249
240,246
280,280
260,525
310,299
262,274
255,762
253,251
249,245
282,356
247,241
251,279
259,254
225,594
293,260
250,246
247,258
269,477
0,1023
257,441
278,309
321,768
245,691
264,468
251,247
247,243
254,262
209,723
285,320
249,240
282,263
295,401
274,261
275,264
221,609
280,283
280,466
244,433
228,890
276,272
254,242
252,343
297,574
83,922
243,406
235,235
274,688
241,356
252,319
282,424
259,472
158,843
239,536
237,233
239,642
288,517
247,240
124,887
248,253
274,379
68,905
259,261
279,372
0,1016
255,246
242,235
252,239
349,493
241,266
252,328
274,375
384,340
256,241
273,263
385,370
211,804
274,587
265,344
282,391
222,739
260,242
248,737
262,412
249,373
470,398
193,807
213,792
264,320
246,233
258,298
260,604
244,390
276,439
249,309
266,306
27,941
252,235
244,501
276,261
256,239
238,261
245,244
260,357
302,661
263,671
94,900
207,760
325,350
180,816
33,931
251,239
247,253
250,380
408,628
349,344
220,830
248,740
272,257
324,560
243,251
244,602
236,229
261,254
298,392
244,249
244,234
193,761
268,558
123,859
250,246
50,939
266,271
271,767
306,572
242,550
257,494
299,443
260,259
306,315
268,255
252,245
339,706
254,257
328,547
119,918
250,246
278,266
260,251
243,254
284,491
295,403
184,800
248,256
261,276
236,237
262,343
265,261
256,309
257,267
238,867
233,236
256,496
250,256
249,575
249,282
248,246
0,962
263,481
269,801
264,258
234,231
250,244
257,308
13,945
254,527
366,407
336,288
298,454
228,753
153,827
243,248
277,387
251,257
259,292
254,618
192,790
244,248
275,264
116,907
252,248
274,457
248,247
289,259
220,721
286,307
341,566
245,258
244,478
258,249
410,437
290,266
255,248
267,265
282,288
263,618
240,687
237,236
247,249
258,246
254,294
349,871
230,228
247,249
282,690
249,423
249,265
287,444
253,251
261,257
216,713
281,393
236,237
254,248
250,241
259,485
327,350
267,310
233,235
259,601
281,589
266,284
342,406
327,305
265,264
255,250
259,253
329,785
295,277
265,460
265,260
302,323
247,704
283,273
250,415
260,319
269,269
234,446
252,244
305,412
286,285
252,272
131,863
248,530
39,1023
389,797
278,707
205,775
242,230
246,237
254,261
275,359
242,233
299,284
266,269
